Title,Date
"The Crown: Temporada 4: O teste de Balmoral","06/03/2021"
"The Crown: Temporada 4: Guarda-costas","05/03/2021"
"A Guerra dos Samurais: Temporada 1: A ascensão de Nobunaga","02/03/2021"
"Professor Polvo","27/02/2021"
"Star Trek: Discovery: Temporada 3: Minha Esperança é Você, Parte 2","23/01/2021"
"Star Trek: Discovery: Temporada 3: Há uma Maré...","15/01/2021"
"Star Trek: Discovery: Temporada 3: Su'kal","10/01/2021"
"The Netflix Afterparty: Temporada 1: Cobra Kai","08/01/2021"
"Cobra Kai: Temporada 3: 19 de dezembro","08/01/2021"
"Cobra Kai: Temporada 3: Natal","06/01/2021"
"Cobra Kai: Temporada 3: O bom, o ruim e o fera","05/01/2021"
"Cobra Kai: Temporada 3: Obstáculos","05/01/2021"
"Cobra Kai: Temporada 3: Rei Cobra","05/01/2021"
"Cobra Kai: Temporada 3: Miyagi-Do","04/01/2021"
"Cobra Kai: Temporada 3: O caminho certo","03/01/2021"
"Cobra Kai: Temporada 3: Vai ter que pagar","03/01/2021"
"Cobra Kai: Temporada 3: Treinamento ou dom inato?","03/01/2021"
"Cobra Kai: Temporada 3: Consequências","03/01/2021"
"Jornada nas estrelas: Temporada 1: A cidade à beira da eternidade","02/01/2021"
"Star Trek: Discovery: Temporada 3: Terra Firme Parte 2","02/01/2021"
"Vidas ao Vento","28/12/2020"
"Jornada nas Estrelas: A nova geração: Temporada 5: Unificação, Parte I","26/12/2020"
"Star Trek: Discovery: Temporada 3: Terra Firme Parte 1","26/12/2020"
"Star Trek: Discovery: Temporada 3: O Santuário","11/12/2020"
"De Volta para o Futuro","10/12/2020"
"Cobra Kai: Temporada 2: Sem compaixão","06/12/2020"
"Jornada nas Estrelas: A nova geração: Temporada 5: Uma Questão de Tempo","06/12/2020"
"Star Trek: Discovery: Temporada 3: Unificação III","05/12/2020"
"Cobra Kai: Temporada 2: Polvo","04/12/2020"
"Jornada nas Estrelas: A nova geração: Temporada 5: Unificação, Parte II","04/12/2020"
"Cobra Kai: Temporada 2: A vez do amor","04/12/2020"
"Cobra Kai: Temporada 2: Trégua","04/12/2020"
"Cobra Kai: Temporada 2: Vire à direita","03/12/2020"
"Cobra Kai: Temporada 2: Vai com tudo","03/12/2020"
"Cobra Kai: Temporada 2: Momento da verdade","03/12/2020"
"Cobra Kai: Temporada 2: Fogo e gelo","02/12/2020"
"Cobra Kai: Temporada 2: Em busca do equilíbrio","28/11/2020"
"Cobra Kai: Temporada 2: Compaixão – Parte 2","27/11/2020"
"Star Trek: Enterprise: Temporada 1: Sombras de P'Jem","27/11/2020"
"Star Trek: Discovery: Temporada 3: Piratas","27/11/2020"
"Cobra Kai: Temporada 1: Compaixão – Parte 1","26/11/2020"
"Cobra Kai: Temporada 1: Diferentes, mas iguais","26/11/2020"
"Cobra Kai: Temporada 1: Transformação","25/11/2020"
"Cobra Kai: Temporada 1: A competição","24/11/2020"
"Cobra Kai: Temporada 1: Alunos novos","24/11/2020"
"Cobra Kai: Temporada 1: Contrapeso","24/11/2020"
"Cobra Kai: Temporada 1: Cobra Kai para sempre","23/11/2020"
"Cobra Kai: Temporada 1: Esqueleto","23/11/2020"
"Cobra Kai: Temporada 1: Acerte primeiro","23/11/2020"
"Cobra Kai: Temporada 1: Degenerado","22/11/2020"
"Challenger: Voo Final: Minissérie: Socorro!","21/11/2020"
"Challenger: Voo Final: Minissérie: O espaço para todos","21/11/2020"
"Star Trek: Discovery: Temporada 3: Morrer Tentando","20/11/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 3: Equilíbrio","13/11/2020"
"Star Trek: Discovery: Temporada 3: Não Me Esqueça","13/11/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 1: Dax","01/11/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 1: O Emissário","30/10/2020"
"Star Trek: Discovery: Temporada 3: Povo da Terra","30/10/2020"
"Star Trek: Discovery: Temporada 3: Longe de Casa","24/10/2020"
"Star Trek: Enterprise: Temporada 4: Tempestade temporal - parte 1","21/10/2020"
"Star Trek: Enterprise: Temporada 3: Hora zero","21/10/2020"
"Jornada nas estrelas: Temporada 2: Missão: Terra","21/10/2020"
"Star Trek: Discovery: Temporada 3: Minha Esperança é Você, Parte 1","18/10/2020"
"Aggretsuko: Temporada 3: Contarei até dez","06/09/2020"
"Aggretsuko: Temporada 3: Hora de decidir","06/09/2020"
"Aggretsuko: Temporada 3: Fim do sonho?","05/09/2020"
"Aggretsuko: Temporada 3: Uma barreira impenetrável","04/09/2020"
"Aggretsuko: Temporada 3: Encruzilhada","04/09/2020"
"Aggretsuko: Temporada 3: Um ouriço-do-mar no deserto","04/09/2020"
"Aggretsuko: Temporada 3: Mudanças","03/09/2020"
"Aggretsuko: Temporada 3: Gentileza","03/09/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Muito além das estrelas","26/08/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Quem chora por Morn?","26/08/2020"
"Jornada nas estrelas: Temporada 1: A licença","21/08/2020"
"Star Trek: Enterprise: Temporada 1: Onda de choque - parte 1","16/08/2020"
"Star Trek: Enterprise: Temporada 1: Dois dias e duas noites","16/08/2020"
"Jornada nas Estrelas: A nova geração: Temporada 4: Qupido","14/08/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: Homem de Lata","14/08/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: As Férias do Capitão","14/08/2020"
"Jornada nas Estrelas: A nova geração: Temporada 1: O Último Guardião","14/08/2020"
"Star Trek – A Série Animada: Temporada 1: Spock ao infinito","13/08/2020"
"Star Trek – A Série Animada: Temporada 1: O sobrevivente","13/08/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Batata-doce refogada","13/08/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Fondue chinês","09/08/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Omuraisu","09/08/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Tonteki","09/08/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Subalternos","05/08/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Presunto empanado","04/08/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Umeboshi e vinho de ameixa","04/08/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Tamago","26/07/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Asinhas de frango fritas","26/07/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Bolinhas de arroz","26/07/2020"
"Bebês em Foco: Parte 2: O que os bebês sabem","19/07/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Peito de frango frito com queijo","03/07/2020"
"Arremesso Final: Temporada 1: Episódio 9","28/06/2020"
"Coisa Mais Linda: Temporada 2: Só as Mulheres","28/06/2020"
"Coisa Mais Linda: Temporada 1: As sonhadoras","28/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 1: Macarrão no Réveillon, de novo","27/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Kitsune udon","27/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Salmão e cogumelos","27/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Omelete enrolado doce","27/06/2020"
"Freud: Temporada 1: Histeria","15/06/2020"
"Arremesso Final: Temporada 1: Episódio 8","15/06/2020"
"Arremesso Final: Temporada 1: Episódio 7","15/06/2020"
"Sherlock: Temporada 3: A abominável noiva","15/06/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Macarrão com curry","15/06/2020"
"Indiana Jones e a Última Cruzada","14/06/2020"
"Arremesso Final: Temporada 1: Episódio 6","14/06/2020"
"Arremesso Final: Temporada 1: Episódio 5","13/06/2020"
"Arremesso Final: Temporada 1: Episódio 4","23/05/2020"
"Star Trek: Voyager: Temporada 5: Imagem latente","10/05/2020"
"Uma Segunda Chance: Temporada 1: A vida é cheia de surpresas","04/05/2020"
"Scott Pilgrim contra o mundo","04/05/2020"
"Arremesso Final: Temporada 1: Episódio 3","01/05/2020"
"Star Trek: Voyager: Temporada 6: Coletividade","25/04/2020"
"Star Trek: Voyager: Temporada 6: Os espíritos","25/04/2020"
"Arremesso Final: Temporada 1: Episódio 1","25/04/2020"
"Arremesso Final: Temporada 1: Episódio 2","25/04/2020"
"Jornada nas estrelas: Temporada 1: O equilíbrio do terror","18/04/2020"
"Jornada nas estrelas: Temporada 3: Síndrome do paraíso","18/04/2020"
"Jornada nas Estrelas: A nova geração: Temporada 2: O Valor de um Homem","17/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 7: Inter Arma Enim Silent Leges","08/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Ele e ela","06/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: A qualquer preço","06/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 7: Sombras e símbolos","05/02/2020"
"Jornada nas Estrelas: Deep Space Nine: Temporada 7: Imagem na areia","05/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: Caçado","04/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: O Desertor","04/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 6: A Face do Inimigo","03/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Fantasmas","02/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: O Golpe Parte II","02/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: O Golpe Parte I","02/02/2020"
"Jornada nas estrelas: Temporada 3: O incidente Enterprise","01/02/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Paralelos","28/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Herança","27/01/2020"
"Grandes Momentos da Segunda Guerra em Cores: Temporada 1: Guerra-relâmpago","27/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: Pecados Paternos","24/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 3: Descendência","24/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 4: O Diário de Data","22/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 2: A Herdeira","22/01/2020"
"Raça","22/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Rumando para Casa","13/01/2020"
"Jornada nas Estrelas: A nova geração: Temporada 7: Pégasus","13/01/2020"
"Star Trek: Discovery: Temporada 2: Irmão","12/01/2020"
"Drácula: Temporada 1: As regras das trevas","07/01/2020"
"Drácula: Temporada 1: Sangue a bordo","07/01/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Siri e Toshikoshi soba","05/01/2020"
"Midnight Diner: Tokyo Stories: Temporada 2: Cachorro-quente de yakisoba","29/12/2019"
"Perdidos no Espaço: Temporada 2: Isolados","29/12/2019"
"O Irlandês","29/12/2019"
"O Código Bill Gates: Minissérie: Parte 2","28/12/2019"
"Cegos, Surdos e Loucos","25/12/2019"
"Dois Papas","22/12/2019"
"Midnight Diner: Tokyo Stories: Temporada 2: Arroz frito com frango","22/12/2019"
"The Crown: Temporada 3: Cri de coeur","20/12/2019"
"The Crown: Temporada 3: Imbróglio","14/12/2019"
"The Crown: Temporada 3: Na corda bamba","13/12/2019"
"The Crown: Temporada 3: Poeira lunar","08/12/2019"
"The Crown: Temporada 3: Tywysog Cymru","08/12/2019"
"The Crown: Temporada 3: Golpe","08/12/2019"
"The Crown: Temporada 3: Bubbikins","08/12/2019"
"The Crown: Temporada 3: Aberfan","07/12/2019"
"The Crown: Temporada 3: Margaretologia","03/12/2019"
"The Crown: Temporada 3: Olding","30/11/2019"
"Brinquedos que Marcam Época: Temporada 3: Tartarugas Ninja","25/11/2019"
"Minecraft: Story Mode: Temporada 1: A Ordem da Pedra","23/11/2019"
"Um Homem de Sorte","15/11/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: Alferes Ro","08/11/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: Darmok","08/11/2019"
"Star Trek: Voyager: Temporada 4: A dádiva","06/11/2019"
"Star Trek: Voyager: Temporada 4: Escorpião: Parte 2","06/11/2019"
"Star Trek: Voyager: Temporada 3: Escorpião: Parte 1","05/11/2019"
"Star Trek: Enterprise: Temporada 2: Primeiro voo","06/10/2019"
"Star Trek: Enterprise: Temporada 1: Broken Bow","06/10/2019"
"Stranger Things: Stranger Things 3: Capítulo oito: A batalha de Starcourt","24/08/2019"
"Stranger Things: Stranger Things 3: Capítulo sete: A mordida","22/08/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: A Queda, Parte I","21/08/2019"
"Stranger Things: Stranger Things 3: Capítulo seis: E pluribus unum","21/08/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Demência","20/08/2019"
"Stranger Things: Stranger Things 3: Capítulo cinco: Os devorados","20/08/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: Eu, Borg","25/07/2019"
"Jornada nas Estrelas: A nova geração: Temporada 4: Família","23/07/2019"
"Jornada nas Estrelas: A nova geração: Temporada 4: O Melhor de Dois Mundos, Parte II","23/07/2019"
"Jornada nas Estrelas: A nova geração: Temporada 3: O Melhor de Dois Mundos, Parte I","22/07/2019"
"Stranger Things: Stranger Things 3: Capítulo dois: O caso dos ratos","22/07/2019"
"Jornada nas Estrelas: A nova geração: Temporada 7: Ligações","21/07/2019"
"Stranger Things: Stranger Things 3: Capítulo um: Está me ouvindo, Suzie?","15/07/2019"
"Star Trek: Voyager: Temporada 6: Virtuoso","14/07/2019"
"Star Trek: Voyager: Temporada 6: Num piscar de olhos","14/07/2019"
"Lemony Snicket: Desventuras em Série: Temporada 3: A Gruta Gorgônea: Volume 2","14/07/2019"
"Lemony Snicket: Desventuras em Série: Temporada 1: Mau Começo: Volume 1","14/07/2019"
"Aggretsuko: Temporada 2: Vida maravilhosa","14/07/2019"
"Aggretsuko: Temporada 2: Ela sonha","14/07/2019"
"Aggretsuko: Temporada 2: Ele mora acima das nuvens","14/07/2019"
"Aggretsuko: Temporada 2: Afeição cada vez maior","14/07/2019"
"Star Trek: Discovery: Temporada 1: Lete","11/07/2019"
"Star Trek: Discovery: Temporada 1: Escolha sua dor","11/07/2019"
"Aggretsuko: Temporada 2: Futuro desconhecido","10/07/2019"
"Aggretsuko: Temporada 2: Pela união","10/07/2019"
"Aggretsuko: Temporada 2: Impacto inevitável","10/07/2019"
"Aggretsuko: Temporada 2: Atraso duplo","09/07/2019"
"Aggretsuko: Temporada 2: O novo contratado Anai","09/07/2019"
"Aggretsuko: Temporada 2: Hora de crescer","08/07/2019"
"Aggretsuko: Temporada 1: Uma garota esforçada","08/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 16","08/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 15","07/07/2019"
"Turma da Mônica - CineGibi: Turma da Mônica CineGibi: CineGibi 1 - No Escurinho do Cinema","07/07/2019"
"Especiais temáticos da turma da Mônica: Turma da Mônica - As doze badaladas dos sinos de Natal","07/07/2019"
"Mônica Toy: Temporada 1: Episódio 1","07/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 14","06/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 13","05/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 12","01/07/2019"
"O Abismo Mágico: Temporada 1: Episódio 11","30/06/2019"
"Jornada nas Estrelas: A nova geração: Temporada 4: Meia Vida","30/06/2019"
"Jornada nas Estrelas: A nova geração: Temporada 4: Inquisição","30/06/2019"
"7SEEDS: Parte 1: A primavera começa","30/06/2019"
"Mistério no Mediterrâneo","29/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 10","29/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 9","28/06/2019"
"Star Trek: Discovery: Temporada 1: A faca do açougueiro não ouve o berro do cordeiro","25/06/2019"
"Star Trek – A Série Animada: Temporada 1: Era uma vez um planeta","25/06/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Direito de Nascença, Parte I","22/06/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Trama","22/06/2019"
"Guerras do Brasil.doc: A revolução de 1930","17/06/2019"
"Guerras do Brasil.doc: As Guerras da Conquista","17/06/2019"
"Jornada nas estrelas: Temporada 3: Todos os nossos ontens","16/06/2019"
"Star Trek: Discovery: Temporada 1: Contexto é para reis","16/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 8","12/06/2019"
"Star Trek: Discovery: Temporada 1: Batalha das Estrelas Binárias","11/06/2019"
"Star Trek: Discovery: Temporada 1: O olá vulcano","11/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 7","09/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 6","08/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 5","06/06/2019"
"Black Mirror: Temporada 5: Striking Vipers","06/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 4","04/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 3","04/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 2","02/06/2019"
"O Abismo Mágico: Temporada 1: Episódio 1","02/06/2019"
"A Garota que conquistou o tempo","19/05/2019"
"Os caça-fantasmas","19/05/2019"
"Jornada nas estrelas: Temporada 1: Corte marcial","04/05/2019"
"Jornada nas estrelas: Temporada 2: Um lobo entre os cordeiros","01/05/2019"
"Star Trek: Discovery: Temporada 2: Se não me falha a memória","01/05/2019"
"Star Trek: Discovery: Temporada 2: Doce tristeza - Parte 2","28/04/2019"
"Você Radical: Temporada 1: Operação resgate na selva - parte 1","28/04/2019"
"The Umbrella Academy: Temporada 1: A gente só se encontra em casamentos e funerais","28/04/2019"
"The Umbrella Academy: Temporada 1: O violino branco","27/04/2019"
"The Umbrella Academy: Temporada 1: Mudanças","26/04/2019"
"Star Trek: Discovery: Temporada 2: Doce tristeza - Parte 1","26/04/2019"
"Star Trek: Discovery: Temporada 2: Pelo Vale das Sombras","25/04/2019"
"Jornada nas estrelas: Temporada 1: O ardil carbomite","25/04/2019"
"The Umbrella Academy: Temporada 1: Ouvi um boato","25/04/2019"
"The Umbrella Academy: Temporada 1: O dia que aconteceu","24/04/2019"
"Star Trek: Enterprise: Temporada 2: Futuro do presente","23/04/2019"
"The Umbrella Academy: Temporada 1: O dia que não aconteceu","23/04/2019"
"The Umbrella Academy: Temporada 1: Número Cinco","20/04/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: Time's Arrow: Parte 1","20/04/2019"
"Star Trek: Enterprise: Temporada 2: Onda de choque - parte 2","20/04/2019"
"The Umbrella Academy: Temporada 1: Sentado na Lua","19/04/2019"
"Star Trek: Enterprise: Temporada 2: Carbon Creek","19/04/2019"
"Jornada nas Estrelas: A nova geração: Temporada 2: Elementar, Meu Caro Data","19/04/2019"
"The Umbrella Academy: Temporada 1: Comum (só que não)","18/04/2019"
"The Umbrella Academy: Temporada 1: Corre, cara, corre","17/04/2019"
"Jornada nas Estrelas: A nova geração: Temporada 2: Q Quem?","11/04/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: O Primeiro Dever","07/04/2019"
"Jornada nas estrelas: Temporada 1: A coleção - Parte 1","06/04/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 16","04/04/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 15","03/04/2019"
