Title,Date
"Romance Is a Bonus Book: Temporada 1: Episódio 14","02/04/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 12","31/03/2019"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: O visitante","31/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 11","31/03/2019"
"Star Trek: Discovery: Temporada 2: Infinito perpétuo","30/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 10","29/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 9","28/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 8","27/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 7","26/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 6","25/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 5","24/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 4","23/03/2019"
"Star Trek: Discovery: Temporada 2: O anjo vermelho","23/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 3","21/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 2","20/03/2019"
"Romance Is a Bonus Book: Temporada 1: Episódio 1","19/03/2019"
"Star Trek: Discovery: Temporada 2: Projeto Dédalo","15/03/2019"
"Aggretsuko: Feliz Natal Metaleiro","12/03/2019"
"Jornada nas estrelas: Temporada 1: Piloto: A jaula","09/03/2019"
"Star Trek: Discovery: Temporada 2: Luz e sombras","03/03/2019"
"Star Trek: Discovery: Temporada 2: O som do trovão","02/03/2019"
"Jornada nas estrelas: Temporada 1: A coleção - Parte 2","01/03/2019"
"O Fotógrafo de Mauthausen","24/02/2019"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Indiscrição","24/02/2019"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Juramento de Hipócrates","24/02/2019"
"Black Mirror: Bandersnatch","23/02/2019"
"Star Trek: Discovery: Temporada 2: Santos da imperfeição","22/02/2019"
"Jornada nas Estrelas II - A Ira de Khan","21/02/2019"
"Star Trek: Sem Fronteiras","20/02/2019"
"Star Trek: Enterprise: Temporada 4: Divergência","17/02/2019"
"Star Trek: Enterprise: Temporada 4: Praga","16/02/2019"
"Jornada nas Estrelas: A nova geração: Temporada 5: Luz Interior","10/02/2019"
"Jornada nas Estrelas: A nova geração: Temporada 7: A Queda Parte II","09/02/2019"
"Star Trek: Discovery: Temporada 2: Uma moeda para Caronte","09/02/2019"
"Star Trek: Enterprise: Temporada 2: Campo minado","09/02/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Segunda Chance","07/02/2019"
"Jornada nas Estrelas: A nova geração: Temporada 6: Legítimo Herdeiro","07/02/2019"
"Star Trek: Discovery: Temporada 2: Ponto de luz","07/02/2019"
"Star Trek: Discovery: Temporada 2: Novo Éden","07/02/2019"
"Star Trek: Discovery: Temporada 1: O lobo interior","31/01/2019"
"Star Trek: Discovery: Temporada 1: Ambição desmedida","31/01/2019"
"Jornada nas estrelas: Temporada 2: Uma guerra particular","24/01/2019"
"Jornada nas Estrelas: A nova geração: Temporada 3: O Preço","22/01/2019"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Inquisição","16/01/2019"
"Star Trek: Discovery: Temporada 1: Segure a minha mão?","12/01/2019"
"Titãs: Temporada 1: Titãs","12/01/2019"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Terra desconhecida - Parte 2","05/01/2019"
"Os 3 Lá Embaixo: Contos da Arcadia: Parte 1: Terra desconhecida - Parte 1","05/01/2019"
"Jornada nas estrelas: Temporada 2: Eu, Mudd","04/01/2019"
"Cavalo de Guerra","26/12/2018"
"Jornada nas Estrelas: A nova geração: Temporada 2: Correspondentes","16/12/2018"
"Silicon Cowboys","09/12/2018"
"Jornada nas estrelas: Primeiro contato","09/12/2018"
"Mogli - Entre Dois Mundos","09/12/2018"
"Steve Jobs: The Lost Interview","08/12/2018"
"Star Trek: Discovery: Temporada 1: A guerra por fora, a guerra por dentro","06/12/2018"
"Star Trek: Discovery: Temporada 1: O passado é um prólogo","05/12/2018"
"Star Trek: Discovery: Temporada 1: Apesar de você","04/12/2018"
"Jornada nas estrelas: Temporada 2: A caminho de Babel","02/12/2018"
"Hitler's Circle of Evil: Temporada 1: Colapso","02/12/2018"
"Hitler's Circle of Evil: Temporada 1: O começo do fim","01/12/2018"
"Hitler's Circle of Evil: Temporada 1: A ascensão dos bajuladores","01/12/2018"
"1983: Temporada 1: Envolvimento","01/12/2018"
"Hitler's Circle of Evil: Temporada 1: Ascensão e queda de Reinhard Heydrich","01/12/2018"
"Hitler's Circle of Evil: Temporada 1: A loucura de Rudolf Hess","01/12/2018"
"Hitler's Circle of Evil: Temporada 1: O grupo de Berghof","01/12/2018"
"Hitler's Circle of Evil: Temporada 1: O avanço do antissemitismo","01/12/2018"
"Hitler's Circle of Evil: Temporada 1: A queda de Röhm","28/11/2018"
"Hitler's Circle of Evil: Temporada 1: Reagrupando","23/11/2018"
"Hitler's Circle of Evil: Temporada 1: Heróis e desajustados","21/11/2018"
"Next Gen","21/11/2018"
"Batman Ninja","21/11/2018"
"Star Trek: Discovery: Temporada 1: Para a floresta eu vou","18/11/2018"
"Jornada nas Estrelas: A nova geração: Temporada 4: Futuro Imperfeito","17/11/2018"
"House of Cards: Temporada 6: Capítulo 73","15/11/2018"
"Corpo Fechado","15/11/2018"
"House of Cards: Temporada 6: Capítulo 72","11/11/2018"
"The Good Place: Temporada 1: Tudo está bem","10/11/2018"
"House of Cards: Temporada 6: Capítulo 71","10/11/2018"
"House of Cards: Temporada 6: Capítulo 70","10/11/2018"
"House of Cards: Temporada 6: Capítulo 69","09/11/2018"
"House of Cards: Temporada 6: Capítulo 68","09/11/2018"
"House of Cards: Temporada 6: Capítulo 67","06/11/2018"
"House of Cards: Temporada 6: Capítulo 66","04/11/2018"
"Conspiração e Poder","03/11/2018"
"Marte: Temporada 1: Com os pés no chão","29/09/2018"
"Marte: Temporada 1: Um novo lar","29/09/2018"
"Kiss Me First: Temporada 1: Alguma coisa ela fez","06/08/2018"
"Final Space: Temporada 1: Capítulo 1","06/08/2018"
"O Mecanismo: Temporada 1: Lava Jato","05/08/2018"
"O experimento de Milgram","05/08/2018"
"Perdidos no Espaço: Temporada 1: Perigo, Will Robinson!","22/07/2018"
"Perdidos no Espaço: Temporada 1: Ressurreição","22/07/2018"
"Perdidos no Espaço: Temporada 1: Trajetória","21/07/2018"
"Perdidos no Espaço: Temporada 1: Pressurizado","21/07/2018"
"Perdidos no Espaço: Temporada 1: Homenagem póstuma","16/07/2018"
"Perdidos no Espaço: Temporada 1: Transmissão","09/07/2018"
"Perdidos no Espaço: Temporada 1: Os Robinsons estiveram aqui","09/07/2018"
"Perdidos no Espaço: Temporada 1: Infestação","04/07/2018"
"Perdidos no Espaço: Temporada 1: Diamantes no céu","01/07/2018"
"Perdidos no Espaço: Temporada 1: Impacto","30/06/2018"
"A Casa de Pequenos Cubinhos","20/06/2018"
"Uma Mulher Espetacular: Temporada 1: Episódio 5","17/06/2018"
"Enfeitiçado","17/06/2018"
"Jornada nas estrelas: Temporada 3: O piscar de um olho","01/06/2018"
"Já não me sinto em casa nesse mundo","31/05/2018"
"Brinquedos que Marcam Época: Temporada 2: Jornada nas Estrelas","30/05/2018"
"Thi Mai","30/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Mediterrâneo e Norte da África","29/05/2018"
"Star Trek: Enterprise: Temporada 4: Estas são as viagens...","18/05/2018"
"Star Trek: Enterprise: Temporada 4: Terra Prime","17/05/2018"
"Star Trek: Enterprise: Temporada 4: Demônios","17/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Sol nascente desenfreado","13/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Hitler ataca o leste","13/05/2018"
"3%: Temporada 2: Capítulo 10: Sangue","12/05/2018"
"3%: Temporada 2: Capítulo 9: Colar","12/05/2018"
"3%: Temporada 2: Capítulo 08: Sapos","12/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Grã-Bretanha contida","12/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: Guerra-relâmpago","12/05/2018"
"A Segunda Guerra em Cores: World War II in Colour: A tempestade se avizinha","12/05/2018"
"3%: Temporada 2: Capítulo 07: Névoa","11/05/2018"
"3%: Temporada 2: Capítulo 06: Garrafas","10/05/2018"
"3%: Temporada 2: Capítulo 05: Lampião","08/05/2018"
"American Experience: Tesla","06/05/2018"
"3%: Temporada 2: Capítulo 04: Guardanapo","06/05/2018"
"Aggretsuko: Temporada 1: Um dia na vida de Retsuko","06/05/2018"
"Aggretsuko: Temporada 1: O fim do sonho","05/05/2018"
"Aggretsuko: Temporada 1: Um mundo cor-de-rosa","05/05/2018"
"Aggretsuko: Temporada 1: O Príncipe Egoísta","05/05/2018"
"Aggretsuko: Temporada 1: Karaokê","05/05/2018"
"Aggretsuko: Temporada 1: Puxa-saco","05/05/2018"
"Aggretsuko: Temporada 1: Segredo revelado","05/05/2018"
"Aggretsuko: Temporada 1: Casamento","05/05/2018"
"Aggretsuko: Temporada 1: Parasita","05/05/2018"
"3%: Temporada 2: Capítulo 03: Estática","03/05/2018"
"3%: Temporada 2: Capítulo 02: Torradeira","02/05/2018"
"Mercury 13 - O Espaço Delas","28/04/2018"
"Jornada nas estrelas: Temporada 3: O mundo finito","28/04/2018"
"3%: Temporada 2: Capítulo 1: Espelho","28/04/2018"
"O Jogo da Imitação","28/04/2018"
"Jornada nas Estrelas: A nova geração: Temporada 7: Página Sombria","04/04/2018"
"O Mecanismo: Temporada 1: Juízo final","01/04/2018"
"O Mecanismo: Temporada 1: O último respiro","30/03/2018"
"O Mecanismo: Temporada 1: Eles sabiam de tudo","30/03/2018"
"O Mecanismo: Temporada 1: Olhos vermelhos","29/03/2018"
"O Mecanismo: Temporada 1: Fundo falso","28/03/2018"
"O Mecanismo: Temporada 1: Ventos frios vindos do sul","28/03/2018"
"O Mecanismo: Temporada 1: Halawi","27/03/2018"
"Jornada nas estrelas: Temporada 2: O computador supremo","26/03/2018"
"A Reconquista","24/03/2018"
"The Cloverfield Paradox","18/03/2018"
"Bright","10/03/2018"
"Ícaro","17/02/2018"
"After Trek: Temporada 1: Episódio 14","14/02/2018"
"Star Trek","14/02/2018"
"O próximo convidado dispensa apresentação com David Letterman: Temporada 1: Barack Obama","11/02/2018"
"After Trek: Temporada 1: Episódio 11","09/02/2018"
"Jornada nas Estrelas: A nova geração: Temporada 2: Uma Questão de Honra","08/02/2018"
"After Trek: Temporada 1: Episódio 13","08/02/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Ressurreição","04/02/2018"
"Jornada nas Estrelas: A nova geração: Temporada 2: O Audacioso Okona","04/02/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 6: Os magníficos ferengis","03/02/2018"
"Jornada nas estrelas: Temporada 1: Semente do espaço","02/02/2018"
"After Trek: Temporada 1: Episódio 12","31/01/2018"
"Star Trek: Enterprise: Temporada 4: Reflexo sombrio - parte 2","25/01/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 3: O outro lado do espelho","21/01/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 5: Pingos às pencas","21/01/2018"
"Jornada nas estrelas: Temporada 2: O reflexo no espelho","21/01/2018"
"After Trek: Temporada 1: Episódio 10","18/01/2018"
"Peru: Tesouro Escondido","14/01/2018"
"Star Trek: Voyager: Temporada 4: Testemunha viva","14/01/2018"
"Luther: Temporada 1: Episódio 1","13/01/2018"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: Espelho, espelho meu","13/01/2018"
"Star Trek: Voyager: Temporada 1: Heróis e demônios","12/01/2018"
"After Trek: Temporada 1: Episódio 9","11/01/2018"
"Jornada nas Estrelas: A nova geração: Temporada 4: Reencontro","09/01/2018"
"Jornada nas estrelas: Temporada 3: A teia tholiana","07/01/2018"
"O Lugar Prometido em Nossa Juventude","06/01/2018"
"After Trek: Temporada 1: Episódio 1","05/01/2018"
"Jornada nas estrelas: Temporada 1: Deste lado do paraíso","05/01/2018"
"Jornada nas estrelas: Temporada 3: A marca de Gideon","05/01/2018"
"Jornada nas estrelas: Temporada 1: Missão de misericórdia","03/01/2018"
"O Nome da Rosa","02/01/2018"
"Black Mirror: Temporada 4: USS Callister","30/12/2017"
"LEGO Star Wars: The Yoda Chronicles: Temporada 1: Episódio 1","29/12/2017"
"Era uma vez: Temporada 2: Maldição quebrada","28/12/2017"
"Batendo Novamente: Temporada 1: Episódio 1","28/12/2017"
"Your Name","28/12/2017"
"Jornada nas Estrelas: A nova geração: Temporada 4: Contatos Imediatos","26/12/2017"
"The Crown: Temporada 2: Homem misterioso","22/12/2017"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 3","22/12/2017"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 2","20/12/2017"
"Jornada nas Estrelas: A nova geração: Temporada 3: Elo Perdido","20/12/2017"
"The Crown: Temporada 2: Paterfamilias","19/12/2017"
"The Crown: Temporada 2: Cara Sra. Kennedy","18/12/2017"
"Star Trek: Discovery: Temporada 1: Se queres a paz, prepara-te para a Guerra","18/12/2017"
"Star Trek: Discovery: Temporada 1: Magia para fazer o homem mais são ficar louco","17/12/2017"
"The Crown: Temporada 2: Matrimonium","16/12/2017"
"Star Trek: Enterprise: Temporada 4: Reflexo sombrio - parte 1","16/12/2017"
"The Crown: Temporada 2: Vergangenheit","16/12/2017"
"Star Trek: Enterprise: Temporada 4: Amarrados","16/12/2017"
"The Crown: Temporada 2: Marionetes","16/12/2017"
"The Crown: Temporada 2: Beryl","10/12/2017"
"The Crown: Temporada 2: Lisboa","10/12/2017"
"The Crown: Temporada 2: Uma companhia masculina","09/12/2017"
"The Crown: Temporada 2: Desventura","09/12/2017"
"Marvel - O Justiceiro: Temporada 1: Três da madrugada","07/12/2017"
"Star Trek: Enterprise: Temporada 4: Babel 1","05/12/2017"
"Armadilhas do Amor","05/12/2017"
"Star Trek – A Série Animada: Temporada 2: Paralelos","05/12/2017"
"Star Trek: Enterprise: Temporada 4: Daedelus","26/11/2017"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: O caminho do guerreiro","21/11/2017"
"Star Trek: Voyager: Temporada 7: Profecia","19/11/2017"
"Jornada nas estrelas: Temporada 1: Miri","19/11/2017"
"Jornada nas estrelas: Temporada 1: Onde nenhum homem jamais esteve","18/11/2017"
"After Trek: Temporada 1: Episódio 8","15/11/2017"
"After Trek: Temporada 1: Episódio 3","14/11/2017"
"Jornada nas Estrelas: A nova geração: Temporada 1: Onde Ninguém Jamais Esteve","14/11/2017"
"After Trek: Temporada 1: Episódio 7","12/11/2017"
"Jornada nas Estrelas: A nova geração: Temporada 4: Irmãos","09/11/2017"
"Jornada nas Estrelas: A nova geração: Temporada 3: Sarek","09/11/2017"
"After Trek: Temporada 1: Episódio 2","09/11/2017"
"Star Trek: Voyager: Temporada 4: O jogo da morte: Parte 1","09/11/2017"
"Star Trek: Voyager: Temporada 2: Simulacros","09/11/2017"
"The Captains","05/11/2017"
"Jornada nas estrelas: Temporada 2: Tempo de loucura","04/11/2017"
"Star Trek: Enterprise: Temporada 4: Kir'Shara","04/11/2017"
"Star Trek: Enterprise: Temporada 4: O despertar","04/11/2017"
"After Trek: Temporada 1: Episódio 6","03/11/2017"
"Chaos on the Bridge","03/11/2017"
"Nossas Noites","02/11/2017"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: Juramento de sangue","02/11/2017"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Fogo cruzado","02/11/2017"
"Jornada nas estrelas: Temporada 2: Problemas aos pingos","31/10/2017"
"Star Trek: Enterprise: Temporada 4: No deserto de Vulcano","29/10/2017"
"Jornada nas estrelas: Temporada 1: O punhal imaginário","29/10/2017"
"Star Trek: Enterprise: Temporada 4: Os aumentados","29/10/2017"
"Star Trek: Enterprise: Temporada 4: Estação Polar 12","28/10/2017"
"After Trek: Temporada 1: Episódio 5","28/10/2017"
"Star Trek: Enterprise: Temporada 4: Fronteira","22/10/2017"
"Star Trek: Enterprise: Temporada 4: Lar","22/10/2017"
"After Trek: Temporada 1: Episódio 4","21/10/2017"
"Jornada nas estrelas: Temporada 1: As mulheres de Mudd","21/10/2017"
"Jornada nas estrelas: Temporada 1: O demônio da escuridão","18/10/2017"
"Star Trek: Enterprise: Temporada 4: Os aenars","16/10/2017"
"Star Trek: Enterprise: Temporada 2: Julgamento","15/10/2017"
"Star Trek: Enterprise: Temporada 2: Cessar-fogo","24/09/2017"
"Star Trek: Enterprise: Temporada 2: Estigma","24/09/2017"
"Jornada nas Estrelas: A nova geração: Temporada 6: A Busca","23/09/2017"
"Jornada nas Estrelas: A nova geração: Temporada 6: Lições","17/09/2017"
"Jornada nas Estrelas: A nova geração: Temporada 7: Conhece-te a Ti Mesmo","03/09/2017"
"Star Trek: Enterprise: Temporada 2: Amanhecer","03/09/2017"
"House of Cards: Temporada 5: Capítulo 65","03/09/2017"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 7","30/08/2017"
"House of Cards: Temporada 5: Capítulo 64","27/08/2017"
"House of Cards: Temporada 5: Capítulo 63","27/08/2017"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 10","20/08/2017"
"House of Cards: Temporada 5: Capítulo 62","19/08/2017"
"House of Cards: Temporada 5: Capítulo 61","19/08/2017"
"Star Trek: Enterprise: Temporada 2: A passarela","30/07/2017"
"House of Cards: Temporada 5: Capítulo 60","30/07/2017"
"House of Cards: Temporada 5: Capítulo 59","23/07/2017"
"Star Trek: Enterprise: Temporada 2: Carga preciosa","23/07/2017"
"House of Cards: Temporada 5: Capítulo 58","23/07/2017"
"House of Cards: Temporada 5: Capítulo 57","23/07/2017"
"House of Cards: Temporada 5: Capítulo 56","30/06/2017"
"House of Cards: Temporada 5: Capítulo 55","25/06/2017"
"House of Cards: Temporada 5: Capítulo 54","23/06/2017"
"House of Cards: Temporada 5: Capítulo 53","13/06/2017"
"Star Trek: Enterprise: Temporada 2: Ponto de fuga","26/05/2017"
"Star Trek: Enterprise: Temporada 2: Singularidade","19/05/2017"
"Star Trek: Enterprise: Temporada 2: O comunicador","07/05/2017"
"Star Trek: Enterprise: Temporada 2: O sétimo","15/04/2017"
"Star Trek: Enterprise: Temporada 2: Saqueadores","15/04/2017"
"Star Trek: Enterprise: Temporada 2: Uma noite na enfermaria","14/04/2017"
"Star Trek: Enterprise: Temporada 2: Ponto morto","14/04/2017"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Paraíso perdido","09/04/2017"
"O Sol é para Todos","09/04/2017"
"Sherlock: Temporada 3: O sinal dos três","08/04/2017"
"Um Conto De Natal","01/04/2017"
"Como não Esquecer essa Garota","26/03/2017"
"Monty Python - O Sentido da Vida","25/03/2017"
"Star Trek: Enterprise: Temporada 1: Travessia no deserto","24/03/2017"
"Star Trek: Enterprise: Temporada 1: Herói em decadência","22/03/2017"
"Star Trek: Enterprise: Temporada 1: Vox Sola","19/03/2017"
"Star Trek: Enterprise: Temporada 1: Detidos","19/03/2017"
"Star Trek: Enterprise: Temporada 1: Oásis","18/03/2017"
