Title,Date
"Star Trek: Enterprise: Temporada 1: Aquisição","12/03/2017"
"Star Trek: Enterprise: Temporada 1: Planeta errante","12/03/2017"
"O homem que viu o infinito","12/03/2017"
"Star Trek: Enterprise: Temporada 1: Fusão","08/03/2017"
"Star Trek: Enterprise: Temporada 1: Cápsula Auxiliar I","08/03/2017"
"Sherlock: Temporada 2: Um escândalo em Belgrávia","04/03/2017"
"The Crown: Temporada 1: Gloriana","03/03/2017"
"The Crown: Temporada 1: Assassinos","02/03/2017"
"The Crown: Temporada 1: Orgulho e Alegria","01/03/2017"
"The Crown: Temporada 1: Saber é Poder","25/02/2017"
"Star Trek: Enterprise: Temporada 1: Cães adormecidos","20/02/2017"
"The Crown: Temporada 1: Explosivo","19/02/2017"
"The Royals: Temporada 1: Casamentos da Realeza","19/02/2017"
"The Crown: Temporada 1: Ilusões","19/02/2017"
"The Crown: Temporada 1: Ato Divino","18/02/2017"
"The Crown: Temporada 1: Windsor","18/02/2017"
"THX 1138","12/02/2017"
"The Crown: Temporada 1: Hyde Park Corner","12/02/2017"
"A Máquina do Tempo","11/02/2017"
"The Crown: Temporada 1: Wolferton Splash","11/02/2017"
"Uma Mulher Espetacular: Temporada 1: Episódio 4","10/02/2017"
"Uma Mulher Espetacular: Temporada 1: Episódio 3","10/02/2017"
"Star Trek: Enterprise: Temporada 1: Caro Doutor","07/02/2017"
"Uma Mulher Espetacular: Temporada 1: Episódio 2","28/01/2017"
"Star Trek: Enterprise: Temporada 1: Inimigo silencioso","28/01/2017"
"Olga","28/01/2017"
"Jornada nas Estrelas: A nova geração: Temporada 3: Ménage à Troi","28/01/2017"
"Star Trek: Enterprise: Temporada 1: Frente fria","23/01/2017"
"Star Trek: Enterprise: Temporada 1: Mercadores do espaço","23/01/2017"
"Uma Mulher Espetacular: Temporada 1: Episódio 1","22/01/2017"
"Good Morning Call: Temporada 1: Enfim a sós","22/01/2017"
"Codegirl","22/01/2017"
"Star Trek: Enterprise: Temporada 1: Civilização","19/01/2017"
"Star Trek: Enterprise: Temporada 1: Quebrando o gelo","18/01/2017"
"Star Trek: Enterprise: Temporada 1: O incidente andoriano","15/01/2017"
"Star Trek: Enterprise: Temporada 1: Terra Nova","15/01/2017"
"Star Trek: Enterprise: Temporada 1: Inesperado","11/01/2017"
"Star Trek: Enterprise: Temporada 1: Explorar novos mundos","11/01/2017"
"Star Trek: Enterprise: Temporada 1: Luta ou fuga","11/01/2017"
"Contos Do Edgar: Season 1: Episódio 3","10/01/2017"
"Jornada nas Estrelas: A nova geração: Temporada 4: Pistas","08/01/2017"
"Jornada nas Estrelas: A nova geração: Temporada 1: Solidão","07/01/2017"
"Jornada nas Estrelas: Deep Space Nine: Temporada 5: Uma simples investigação","06/01/2017"
"Star Trek: Voyager: Temporada 2: Inocência","30/12/2016"
"Star Trek – A Série Animada: Temporada 1: Além da estrela mais distante","23/12/2016"
"3%: Temporada 1: Capítulo 08: Botão","17/12/2016"
"3%: Temporada 1: Capítulo 07: Cápsula","09/12/2016"
"Buffy the Vampire Slayer: Temporada 6: Episódio 4","08/12/2016"
"Buffy the Vampire Slayer: Temporada 6: Episódio 5","08/12/2016"
"3%: Temporada 1: Capítulo 06: Vidro","07/12/2016"
"3%: Temporada 1: Capítulo 05: Água","04/12/2016"
"3%: Temporada 1: Capítulo 04: Portão","03/12/2016"
"Jornada nas estrelas: Temporada 2: O sucessor","03/12/2016"
"Jornada nas estrelas: Temporada 1: Operação: Aniquilar!","03/12/2016"
"3%: Temporada 1: Capítulo 03: Corredor","02/12/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 5: Aquele que não tiver pecados...","30/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 5: Nem dos fortes a peleja","30/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 5: Procurando Par'Mach nos lugares errados","30/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 5: À beira do Apocalipse","30/11/2016"
"3%: Temporada 1: Capítulo 02: Moedas","27/11/2016"
"3%: Temporada 1: Capítulo 01: Cubos","27/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Elo partido","26/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Quebra de contrato","26/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Nave em perigo","26/11/2016"
"Stranger Things: Capítulo oito: De ponta-cabeça","25/11/2016"
"Stranger Things: Capítulo sete: A banheira","22/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: O cerco","20/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: O Círculo","20/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: A volta para casa","20/11/2016"
"The Expanse: Temporada 1: Dulcineia","20/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: O colaborador","18/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: Verdades e mentiras","18/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 3: A casa de Quark","17/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Regras de combate","17/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: O sindicato","17/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 3: A sorte está lançada","17/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 3: Causa improvável","17/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 2: Regras de aquisição","17/11/2016"
"Stranger Things: Capítulo seis: O monstro","15/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 5: Canções ferengi de amor","15/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Paraíso ameaçado","15/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Homenzinhos verdes","15/11/2016"
"Jornada nas Estrelas: Deep Space Nine: Temporada 4: Bashir, Julian Bashir","15/11/2016"
"Buffy the Vampire Slayer: Temporada 5: Episódio 15","12/11/2016"
"Buffy the Vampire Slayer: Temporada 1: Episódio 1","12/11/2016"
"Stranger Things: Capítulo cinco: A pulga e o acrobata","12/11/2016"
"Stranger Things: Capítulo quatro: O corpo","06/11/2016"
"Stranger Things: Capítulo três: Caramba","06/11/2016"
"Stranger Things: Capítulo dois: A estranha da Maple Street","05/11/2016"
"Indiana Jones e o Reino da Caveira de Cristal","28/10/2016"
"Stranger Things: Capítulo um: O desaparecimento de Will Byers","23/10/2016"
"Tintin: The Calculus Affair","23/10/2016"
"As Aventuras de Tintim: Os Prisioneiros do Sol","23/10/2016"
"Indiana Jones e o Templo da Perdição","13/10/2016"
"Os Caçadores da Arca Perdida","08/10/2016"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 5","06/10/2016"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 6","06/10/2016"
"Tom Segura: Mostly Stories","06/10/2016"
"Scoop","04/10/2016"
"House of Cards: Temporada 4: Capítulo 52","04/09/2016"
"Paratodos","04/09/2016"
"House of Cards: Temporada 4: Capítulo 51","03/09/2016"
"Jornada nas estrelas: Nêmesis","28/08/2016"
"House of Cards: Temporada 4: Capítulo 50","30/07/2016"
"House of Cards: Temporada 4: Capítulo 49","21/07/2016"
"House of Cards: Temporada 4: Capítulo 48","20/07/2016"
"Os Caça-Fantasmas 2","17/07/2016"
"House of Cards: Temporada 4: Capítulo 47","16/07/2016"
"House of Cards: Temporada 4: Capítulo 46","15/07/2016"
"House of Cards: Temporada 4: Capítulo 45","12/07/2016"
"House of Cards: Temporada 4: Capítulo 44","10/07/2016"
"House of Cards: Temporada 4: Capítulo 43","07/07/2016"
"Rede de intrigas","28/06/2016"
"Vozes de uma Estrela Distante","27/06/2016"
"O Jardim das Palavras","27/06/2016"
"O Homem Que Matou o Facínora","26/06/2016"
"Janela indiscreta","26/06/2016"
"Sete Anos no Tibet","25/06/2016"
"The Adventures of Tintin: Temporada 2: Episódio 7","24/06/2016"
"The Adventures of Tintin: Temporada 2: Episódio 6","24/06/2016"
"House of Cards: Temporada 4: Capítulo 42","22/06/2016"
"House of Cards: Temporada 4: Capítulo 41","21/06/2016"
"House of Cards: Temporada 4: Capítulo 40","20/06/2016"
"House of Cards: Temporada 3: Capítulo 39","19/06/2016"
"Lareira em 4K: Lareira crepitante, versão clássica","18/06/2016"
"House of Cards: Temporada 3: Capítulo 38","17/06/2016"
"House of Cards: Temporada 3: Capítulo 37","17/06/2016"
"House of Cards: Temporada 3: Capítulo 36","16/06/2016"
"House of Cards: Temporada 3: Capítulo 35","15/06/2016"
"House of Cards: Temporada 3: Capítulo 34","14/06/2016"
"House of Cards: Temporada 3: Capítulo 33","12/06/2016"
"House of Cards: Temporada 3: Capítulo 32","11/06/2016"
"House of Cards: Temporada 3: Capítulo 31","11/06/2016"
"O Congreso Futurista","09/06/2016"
"Chef's Table: Volume 2: Alex Atala","09/06/2016"
"Esquadrão Bizarro: Temporada 1: Efeito zero / Ursos azarados","09/06/2016"
"House of Cards: Temporada 3: Capítulo 30","07/06/2016"
"House of Cards: Temporada 3: Capítulo 29","06/06/2016"
"House of Cards: Temporada 3: Capítulo 28","05/06/2016"
"House of Cards: Temporada 3: Capítulo 27","04/06/2016"
"House of Cards: Temporada 2: Capítulo 26","04/06/2016"
"House of Cards: Temporada 2: Capítulo 25","02/06/2016"
"House of Cards: Temporada 2: Capítulo 24","01/06/2016"
"House of Cards: Temporada 2: Capítulo 23","31/05/2016"
"House of Cards: Temporada 2: Capítulo 22","30/05/2016"
"House of Cards: Temporada 2: Capítulo 21","29/05/2016"
"House of Cards: Temporada 2: Capítulo 20","29/05/2016"
"House of Cards: Temporada 2: Capítulo 19","28/05/2016"
"House of Cards: Temporada 2: Capítulo 18","28/05/2016"
"House of Cards: Temporada 2: Capítulo 17","28/05/2016"
"Cauby - Começaria Tudo Outra Vez","28/05/2016"
"A Mulher Faz o Homem","27/05/2016"
"House of Cards: Temporada 2: Capítulo 16","26/05/2016"
"House of Cards: Temporada 2: Capítulo 15","25/05/2016"
"House of Cards: Temporada 2: Capítulo 14","25/05/2016"
"House of Cards: Temporada 1: Capítulo 13","24/05/2016"
"House of Cards: Temporada 1: Capítulo 12","22/05/2016"
"House of Cards: Temporada 1: Capítulo 11","21/05/2016"
"House of Cards: Temporada 1: Capítulo 10","21/05/2016"
"House of Cards: Temporada 1: Capítulo 9","21/05/2016"
"House of Cards: Temporada 1: Capítulo 8","19/05/2016"
"House of Cards: Temporada 1: Capítulo 7","19/05/2016"
"House of Cards: Temporada 1: Capítulo 6","18/05/2016"
"House of Cards: Temporada 1: Capítulo 5","17/05/2016"
"House of Cards: Temporada 1: Capítulo 4","15/05/2016"
"House of Cards: Temporada 1: Capítulo 3","15/05/2016"
"House of Cards: Temporada 1: Capítulo 2","15/05/2016"
"House of Cards: Temporada 1: Capítulo 1","15/05/2016"
"Penny Dreadful: Temporada 1: Episódio 1","15/05/2016"
"Clube de compras Dallas","01/05/2016"
"O Escorpião de Jade","19/03/2016"
"Chatô, O Rei do Brasil","21/02/2016"
"Os 7 suspeitos","14/02/2016"
"Politicamente Incorreto - A Série: Temporada 1: Episódio 1","14/02/2016"
"Little Witch Academia: The Enchanted Parade","14/02/2016"
"The Bletchley Circle: Temporada 1: Decifrando o código de um assassino - parte 1","14/02/2016"
"A Dama Dourada","30/01/2016"
"Little Witch Academia","29/01/2016"
"O mordomo da Casa Branca","09/01/2016"
"S.O.S. tem um louco solto no espaço","15/12/2015"
"Testemunha de Acusação","06/12/2015"
"The Adventures of Tintin: Temporada 2: Episódio 12","05/12/2015"
"The Adventures of Tintin: Temporada 2: Episódio 11","05/12/2015"
"The Adventures of Tintin: Temporada 2: Episódio 10","05/12/2015"
"The Adventures of Tintin: Temporada 2: Episódio 9","04/12/2015"
"Star Wars – Uma Nova Esperança","04/12/2015"
"The Adventures of Tintin: Temporada 2: Episódio 8","26/11/2015"
"De volta para o futuro III","24/10/2015"
"Back in Time","24/10/2015"
"Sobral - O Homem que Não Tinha Preço","18/10/2015"
"Três Homens em Conflito","18/10/2015"
"Narcos: Temporada 1: A espada de Simón Bolívar","14/10/2015"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 1","11/10/2015"
"Tempo de despertar","11/10/2015"
"Dr. Fantástico","06/10/2015"
"A incrível história de Adaline","19/09/2015"
"O artista","12/09/2015"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 13","07/09/2015"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 12","07/09/2015"
"Paris-Manhattan","03/09/2015"
"Narcos: Temporada 1: A chegada","30/08/2015"
"Gotham: Temporada 1: Piloto","28/08/2015"
"Mudbloods","27/08/2015"
"A Vingança da Pantera Cor-de-Rosa","19/08/2015"
"Um Tiro no Escuro","19/08/2015"
"O Jovem Frankenstein","30/07/2015"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 11","29/07/2015"
"Meu Malvado Favorito 2","25/07/2015"
"Malícia","05/07/2015"
"Hoop Dreams","01/07/2015"
"O Reino dos Gatos","24/06/2015"
"TEDTalks: Maquinações robóticas: Maquinações Robóticas: Episódio 12","24/06/2015"
"TEDTalks: Maquinações robóticas: Maquinações Robóticas: Episódio 17","24/06/2015"
"TEDTalks: Invenção radical: Invenção Radical: Episódio 12","13/06/2015"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 9","07/06/2015"
"Miss Fisher's Murder Mysteries: Temporada 1: Cocaína","07/06/2015"
"The Haunting Hour: The Haunting Hour: Temporada 1: Episódio 1","06/06/2015"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 8","06/06/2015"
"Criação","30/05/2015"
"Moving Art: Temporada 1: Flores","21/05/2015"
"Where Is Flight MH370?","17/05/2015"
"Orphan Black: Temporada 1: Seleção natural","17/05/2015"
"Cosmos: Uma Odisseia do Espaço-Tempo: Temporada 1: Episódio 4","14/05/2015"
"WALL-E","06/05/2015"
"Bombón: El Perro","05/05/2015"
"Particle Fever","05/05/2015"
"Dilbert: Temporada 2: Episódio 13","05/05/2015"
"Downton Abbey: Temporada 3: Episódio 9","03/05/2015"
"Downton Abbey: Temporada 3: Episódio 8","27/04/2015"
"TED Talks: Mastigue isso: Mastigue isso: Episódio 1","26/04/2015"
"Downton Abbey: Temporada 3: Episódio 7","26/04/2015"
"Downton Abbey: Temporada 3: Episódio 6","24/04/2015"
"Downton Abbey: Temporada 3: Episódio 5","15/04/2015"
"Downton Abbey: Temporada 3: Episódio 4","14/04/2015"
"Downton Abbey: Temporada 3: Episódio 3","13/04/2015"
"Space Jam - O Jogo do Século","12/04/2015"
"Downton Abbey: Temporada 3: Episódio 2","12/04/2015"
"Downton Abbey: Temporada 3: Episódio 1","10/04/2015"
"Dilbert: Temporada 2: Episódio 9","09/04/2015"
"Dilbert: Temporada 1: Episódio 8","09/04/2015"
"Downton Abbey: Temporada 2: Episódio 9","08/04/2015"
"Downton Abbey: Temporada 2: Episódio 8","07/04/2015"
"Downton Abbey: Temporada 2: Episódio 7","05/04/2015"
"O poderoso chefão","05/04/2015"
"Downton Abbey: Temporada 2: Episódio 6","04/04/2015"
"Downton Abbey: Temporada 2: Episódio 5","03/04/2015"
"Arquivo X: Temporada 5: Episódio 3","03/04/2015"
"Arquivo X: Temporada 3: Episódio 12","03/04/2015"
"Downton Abbey: Temporada 2: Episódio 4","02/04/2015"
"Downton Abbey: Temporada 2: Episódio 3","01/04/2015"
"Dilbert: Temporada 1: Episódio 9","01/04/2015"
"Dilbert: Temporada 1: Episódio 7","01/04/2015"
"Dilbert: Temporada 1: Episódio 6","01/04/2015"
"Downton Abbey: Temporada 2: Episódio 2","30/03/2015"
"Downton Abbey: Temporada 2: Episódio 1","29/03/2015"
"Downton Abbey: Temporada 1: Episódio 7","29/03/2015"
"Downton Abbey: Temporada 1: Episódio 6","29/03/2015"
"Downton Abbey: Temporada 1: Episódio 5","28/03/2015"
"Downton Abbey: Temporada 1: Episódio 4","28/03/2015"
"Downton Abbey: Temporada 1: Episódio 3","26/03/2015"
"Downton Abbey: Temporada 1: Episódio 2","24/03/2015"
"Downton Abbey: Temporada 1: Episódio 1","19/03/2015"
"Era uma vez: Temporada 1: Uma terra sem magia","17/03/2015"
"Era uma vez: Temporada 1: Uma maçã vermelha como sangue","08/03/2015"
"Contos Do Edgar: Season 1: Episódio 2","06/03/2015"
"Era uma vez: Temporada 1: O estranho","04/03/2015"
"Contos Do Edgar: Season 1: Episódio 1","03/03/2015"
"Equilibrium","03/03/2015"
"1984.0","17/02/2015"
"Era uma vez: Temporada 1: O retorno","17/02/2015"
"O Segredo dos Seus Olhos","16/02/2015"
"Era uma vez: Temporada 1: O homem do estábulo","16/02/2015"
"Era uma vez: Temporada 1: O chapéu mágico","16/02/2015"
"A boa mentira","15/02/2015"
"A Escolha de Sofia","15/02/2015"
"Era uma vez: Temporada 1: O coração das trevas","15/02/2015"
"Knights of Sidonia: Temporada 1: O começo","14/02/2015"
"O enigma da pirâmide","14/02/2015"
"Era uma vez: Temporada 1: A capa vermelha","14/02/2015"
"Era uma vez: Temporada 1: Sonhador","10/02/2015"
"Era uma vez: Temporada 1: O que aconteceu com Frederick","08/02/2015"
"De Volta para o Futuro II","08/02/2015"
"Era uma vez: Temporada 1: Beleza externa","07/02/2015"
"Era uma vez: Temporada 1: O fruto da árvore venenosa","07/02/2015"
"Garota Interrompida","05/02/2015"
"Era uma vez: Temporada 1: O café da manhã","04/02/2015"
"Arquivo X: Temporada 1: Episódio 3","04/02/2015"
"Era uma vez: Temporada 1: O verdadeiro norte","03/02/2015"
"Psicose","02/02/2015"
"Era uma vez: Temporada 1: Almas desesperadas","01/02/2015"
"Secret Window","30/01/2015"
"Era uma vez: Temporada 1: Coração é um caçador solitário","28/01/2015"
"Era uma vez: Temporada 1: O pastor","25/01/2015"
"Era uma vez: Temporada 1: A voz interior","17/01/2015"
"Era uma vez: Temporada 1: O preço da magia","16/01/2015"
"Era uma vez: Temporada 1: Neve e paixão","14/01/2015"
"Era uma vez: Temporada 1: Aquilo que você mais ama","14/01/2015"
"Barbie Life in the Dreamhouse: Temporada 1: Presa no armário","11/01/2015"
"Como treinar o seu dragão","10/01/2015"
"Era uma vez: Temporada 1: Piloto","13/12/2014"
"O menino do pijama listrado","12/12/2014"
"Meu Malvado Favorito","29/11/2014"
"O Livro de Eli","17/11/2013"
"The Way Steve Jobs Has Changed the World","17/11/2013"
"Azumi","17/08/2013"
"Lolita","17/08/2013"
"Numb3rs: Temporada 1: Episódio 1","09/08/2013"
"Jornada nas Estrelas: A nova geração: Temporada 3: Laços de Família","04/08/2013"
"Jornada nas Estrelas: A nova geração: Temporada 3: Quem Observa os Observadores?","03/08/2013"
"O planeta dos macacos","13/07/2013"
"Além da imaginação (Série original): Temporada 3: Episódio 10","13/07/2013"
"Além da imaginação (Série original): Temporada 1: Episódio 3","13/07/2013"
"Duna","08/07/2013"
"Para Roma, com amor","08/07/2013"
"Os miseráveis","06/07/2013"
"Além da imaginação (Série original): Temporada 1: Episódio 2","06/07/2013"
"Além da imaginação (Série original): Temporada 1: Episódio 1","05/07/2013"
"Jogos Vorazes","04/07/2013"
"Arquivo X: Temporada 1: Episódio 1","04/07/2013"
