Data,Turno,Mandante,Placar do Mandante,Placar do Visitante,Visitante,Estádio,Horário,Gols do Mandante,Gols do Visitante,Público,Árbitro,Renda (R$)
14/04/2018,1,Cruzeiro,0,1,Grêmio,"Estádio Mineirão, Belo Horizonte",16:00,,54' André,15446, PR Rodolpho Toski Marques,418305.0
14/04/2018,1,Vitória,2,2,Flamengo,"Estádio Barradão, Salvador",19:00,Yago 13' (pen) Denílson 76',1' Lucas Paquetá 72' Réver,12669, MT Wagner Reway,238994.0
14/04/2018,1,Santos,2,0,Ceará,"Estádio do Pacaembu, São Paulo",21:00,Pio 41' Rodrygo 49',,12268, SC Rodrigo D'Alonso Ferreira,526550.0
15/04/2018,1,América Mineiro,3,0,Sport,"Estádio Independência, Belo Horizonte",11:00,"Serginho 1', 40' Carlinhos 36'",,3230, DF Sávio Pereira Sampaio,36293.0
15/04/2018,1,Internacional,2,0,Bahia,"Estádio Beira-Rio, Porto Alegre",16:00,"Nico López 37', 60'",,18460, GO Eduardo Tomaz de Aquino Valadão,796275.0
15/04/2018,1,Vasco da Gama,2,1,Atlético Mineiro,"Estádio São Januário, Rio de Janeiro",16:00,Wagner 85' Yago Pikachu 90+8' (pen),12' Otero,6349, GO André Luiz de Freitas Castro,176600.0
15/04/2018,1,Corinthians,2,1,Fluminense,"Arena Corinthians, São Paulo",16:00,"Rodriguinho 45', 85'",49' Richard,28777, RS Anderson Daronco,1372018.07
15/04/2018,1,Atlético Paranaense,5,1,Chapecoense,"Arena da Baixada, Curitiba",19:00,Pablo 51' Nikão 58' Thiago Carleto 67' Matheus Rossetto 87' Éderson 90+2',47' Wellington Paulista,8395, PA Dewson Fernando Freitas da Silva,130015.0
16/04/2018,1,Botafogo,1,1,Palmeiras,"Estádio Engenhão, Rio de Janeiro",20:00,Igor Rabello 82',54' Guerra,7020, MG Ricardo Marques Ribeiro,207880.0
16/04/2018,1,São Paulo,1,0,Paraná,"Estádio do Morumbi, São Paulo",20:00,Bruno Alves 37',,11327, SC Bráulio da Silva Machado,338295.0
21/04/2018,1,Bahia,1,0,Santos,"Arena Fonte Nova, Salvador",16:00,Júnior Brumado 90+3',,15558, SE Cláudio Francisco,317748.0
21/04/2018,1,Flamengo,2,0,América Mineiro,"Estádio do Maracanã, Rio de Janeiro",19:00,"Henrique Dourado 28', 35' (pen)",,47175, SP Leandro Bizzio Marinho,1641395.0
22/04/2018,1,Paraná,0,4,Corinthians,"Estádio Vila Capanema, Curitiba",11:00,,25' Rodriguinho 26' Sidcley 79' Clayson 85' Gabriel,15714, PE Péricles Bassols,632120.0
22/04/2018,1,Atlético Mineiro,2,1,Vitória,"Estádio Independência, Belo Horizonte",16:00,Ricardo Oliveira 19' Róger Guedes 72',86' Gabriel,10423, RJ Grazianni Maciel Rocha,128294.0
22/04/2018,1,Fluminense,1,0,Cruzeiro,"Estádio do Maracanã, Rio de Janeiro",16:00,Pedro 48',,8671, SP Flávio Rodrigues de Souza,263145.0
22/04/2018,1,Chapecoense,1,1,Vasco da Gama,"Arena Condá, Chapecó",16:00,Wellington Paulista 18',54' Ríos,8075, SP Luiz Flávio de Oliveira,193270.0
22/04/2018,1,Ceará,0,0,São Paulo,"Estádio Castelão, Fortaleza",16:00,,,29186, PR Paulo Roberto Alves Júnior,743600.0
22/04/2018,1,Palmeiras,1,0,Internacional,"Estádio do Pacaembu, São Paulo",16:00,Dudu 39',,23236, RJ Marcelo de Lima Henrique,717950.0
22/04/2018,1,Grêmio,0,0,Atlético Paranaense,"Arena do Grêmio, Porto Alegre",19:00,,,22049, SP Raphael Claus,688660.0
23/04/2018,1,Sport,1,1,Botafogo,"Estádio Ilha do Retiro, Recife",20:00,Everton Felipe 85',90+2' Rodrigo Lindoso,5151, PR Rafael Traci,101020.0
28/04/2018,1,Botafogo,2,1,Grêmio,"Estádio Engenhão, Rio de Janeiro",16:00,Brenner 35' Gilson 90+1',37' Igor Rabello,8498, SP Vinícius Gonçalves Dias Araújo,248845.0
29/04/2018,1,Ceará,0,3,Flamengo,"Estádio Castelão, Fortaleza",16:00,,"41', 52' Vinícius Júnior 70' Diego",51952, RS Anderson Daronco,1636169.0
29/04/2018,1,Fluminense,1,1,São Paulo,"Estádio do Maracanã, Rio de Janeiro",16:00,Pedro 88',22' Éder Militão,17211, PR Rodolpho Toski Marques,565405.0
29/04/2018,1,Atlético Mineiro,1,0,Corinthians,"Estádio Independência, Belo Horizonte",16:00,Róger Guedes 86',,19825, PA Dewson Fernando Freitas da Silva,598085.0
29/04/2018,1,Paraná,1,2,Sport,"Estádio Vila Capanema, Curitiba",16:00,Jhonny Lucas 89',7' Rogério 48' Marlone,7604, RS Daniel Nobre Bins,172105.0
29/04/2018,1,Bahia,0,0,Atlético Paranaense,"Arena Fonte Nova, Salvador",16:00,,,16235, MG Ricardo Marques Ribeiro,312815.0
29/04/2018,1,Palmeiras,0,0,Chapecoense,"Allianz Parque, São Paulo",16:00,,,30671, MG Igor Junio Benevenuto,1749825.94
29/04/2018,1,Internacional,0,0,Cruzeiro,"Estádio Beira-Rio, Porto Alegre",19:00,,,18445, RJ Wagner do Nascimento Magalhães,816055.0
30/04/2018,1,América Mineiro,2,1,Vitória,"Estádio Independência, Belo Horizonte",20:00,Marquinhos 6' Rafael Moura 34',75' Pedro Botelho,5113, SP Vinícius Furlan,60890.0
27/09/2018,1,Santos,1,1,Vasco da Gama,"Estádio do Pacaembu, São Paulo",20:00,Diego Pituca 43',78' Ríos,11190, MT Wagner Reway,318336.5
5/05/2018,1,São Paulo,2,2,Atlético Mineiro,"Estádio do Morumbi, São Paulo",19:00,Éverton 24' Diego Souza 80',70' Róger Guedes 77' Ricardo Oliveira,31976, PR Rafael Traci,788822.0
5/05/2018,1,Vasco da Gama,4,1,América Mineiro,"Estádio São Januário, Rio de Janeiro",19:00,Bruno Cosendey 57' Caio Monteiro 63' Ríos 79' Kelvin 90+1',35' (pen) Rafael Moura,3311, SP Flávio Rodrigues de Souza,91950.0
6/05/2018,1,Corinthians,1,1,Ceará,"Arena Corinthians, São Paulo",11:00,Henrique 39',8' Wescley,40350, DF Sávio Pereira Sampaio,2416706.37
6/05/2018,1,Flamengo,2,0,Internacional,"Estádio do Maracanã, Rio de Janeiro",16:00,Lucas Paquetá 70' Éverton Ribeiro 86',,55283, SP Luiz Flávio de Oliveira,1415585.0
6/05/2018,1,Cruzeiro,1,0,Botafogo,"Estádio Mineirão, Belo Horizonte",16:00,Dedé 71',,15792, SP Leandro Bizzio Marinho,391830.0
6/05/2018,1,Atlético Paranaense,1,3,Palmeiras,"Arena da Baixada, Curitiba",16:00,Pablo 89',43' Bruno Henrique 59' Marcos Rocha 84' Willian,19077, SE Cláudio Francisco,733565.0
6/05/2018,1,Vitória,1,2,Fluminense,"Estádio Barradão, Salvador",16:00,Neilton 20',72' Pablo Dyego 85' Gilberto,6652, SC Rodrigo D'Alonso Ferreira,66159.5
6/05/2018,1,Sport,2,0,Bahia,"Estádio Ilha do Retiro, Recife",19:00,Douglas Friedrich 44' Cláudio Winck 48',,11699, RJ Grazianni Maciel Rocha,249050.0
6/05/2018,1,Grêmio,5,1,Santos,"Arena do Grêmio, Porto Alegre",19:00,"Maicon 31', 54' Everton 45+1' André 69' Arthur 79'",32' Jean Mota,25779, PE Péricles Bassols,822996.0
7/05/2018,1,Chapecoense,1,1,Paraná,"Arena Condá, Chapecó",20:00,Arthur 63',68' Carlos,7288, SP Raphael Claus,155770.0
12/05/2018,1,Grêmio,0,0,Internacional,"Arena do Grêmio, Porto Alegre",16:00,,,48035, GO Wilton Pereira Sampaio,2094717.0
13/05/2018,1,Cruzeiro,2,0,Sport,"Estádio Mineirão, Belo Horizonte",11:00,Dedé 45+1' Arrascaeta 55',,16303, RJ Bruno Arleu de Araújo,407831.0
13/05/2018,1,Chapecoense,3,2,Flamengo,"Arena Condá, Chapecó",16:00,Canteros 23' Guilherme 63' (pen) Leandro Pereira 90',49' Guerrero 78' Vinícius Júnior,10242, RS Leandro Pedro Vuaden,400565.0
13/05/2018,1,Vasco da Gama,2,3,Vitória,"Estádio São Januário, Rio de Janeiro",16:00,Yago Pikachu 40' (pen) Ríos 82',17' André Lima 71' Lucas 76' Werley,3143, RS Jean Pierre Gonçalves Lima,81630.0
13/05/2018,1,Atlético Paranaense,1,2,Atlético Mineiro,"Arena da Baixada, Curitiba",16:00,Pablo 31',54' Bremer 65' Róger Guedes,7505, SP Luiz Flávio de Oliveira,115685.0
13/05/2018,1,Bahia,2,2,São Paulo,"Arena Fonte Nova, Salvador",16:00,"Edigar Junio 12' (pen), 38'",31' Tréllez 90+2' Shaylon,20847, PA Dewson Fernando Freitas da Silva,529597.0
13/05/2018,1,Corinthians,1,0,Palmeiras,"Arena Corinthians, São Paulo",16:00,Rodriguinho 38',,34967, RS Anderson Daronco,2006830.26
13/05/2018,1,Santos,3,1,Paraná,"Estádio Vila Belmiro, Santos",19:00,"Rodrygo 46' Gabriel 58', 75'",90+2' Silvinho,3971, MT Wagner Reway,140110.0
14/05/2018,1,Botafogo,2,1,Fluminense,"Estádio Engenhão, Rio de Janeiro",20:00,Rodrigo Lindoso 27' Kieza 64',33' Pedro,8931, SP Raphael Claus,250140.0
14/05/2018,1,Ceará,2,2,América Mineiro,"Estádio Castelão, Fortaleza",20:00,Elton 38' Pio 90+3' (pen),"3', 30' Giovanni",13898, GO Eduardo Tomaz de Aquino Valadão,84285.0
19/05/2018,1,Atlético Mineiro,1,0,Cruzeiro,"Estádio Independência, Belo Horizonte",16:00,Róger Guedes 61',,14595, SP Raphael Claus,629360.0
19/05/2018,1,Flamengo,1,1,Vasco da Gama,"Estádio do Maracanã, Rio de Janeiro",19:00,Vinícius Júnior 13',17' Wagner,32536, MG Ricardo Marques Ribeiro,1103010.0
19/05/2018,1,Palmeiras,3,0,Bahia,"Allianz Parque, São Paulo",21:00,Willian 2' Antônio Carlos 32' Borja 41',,26351, PR Rafael Traci,1517906.22
20/05/2018,1,Vitória,2,1,Ceará,"Estádio Barradão, Salvador",11:00,Wallyson 20' Neilton 84' (pen),75' Wescley,8371, RJ Marcelo de Lima Henrique,101934.0
20/05/2018,1,São Paulo,1,0,Santos,"Estádio do Morumbi, São Paulo",16:00,Diego Souza 55',,40565, SC Bráulio da Silva Machado,954725.0
20/05/2018,1,Paraná,0,0,Grêmio,"Estádio Vila Capanema, Curitiba",16:00,,,7776, DF Rodrigo Batista Raposo,252240.0
20/05/2018,1,Sport,1,1,Corinthians,"Arena Pernambuco, São Lourenço da Mata",16:00,Carlos Henrique 83',54' Roger,25114, GO Wilton Pereira Sampaio,593910.0
20/05/2018,1,América Mineiro,1,0,Botafogo,"Estádio Independência, Belo Horizonte",16:00,Juninho 78',,4062, PR Rodolpho Toski Marques,54259.0
20/05/2018,1,Fluminense,2,0,Atlético Paranaense,"Estádio do Maracanã, Rio de Janeiro",19:00,Thiago Heleno 23' Marcos Júnior 35',,8364, MG Igor Junio Benevenuto,238835.0
21/05/2018,1,Internacional,3,0,Chapecoense,"Estádio Beira-Rio, Porto Alegre",20:00,Lucca 39' Rodrigo Moledo 64' Patrick 84',,13082, SP Flávio Rodrigues de Souza,480225.0
26/05/2018,1,Fluminense,3,1,Chapecoense,"Estádio do Maracanã, Rio de Janeiro",16:00,"Pedro 22', 87' Marcos Júnior 26'",50' Arthur,13165, PR Rafael Traci,395375.0
26/05/2018,1,Palmeiras,2,3,Sport,"Allianz Parque, São Paulo",19:00,Keno 32' Hyoran 81',"50', 72' Anselmo 86' Rafael Marques",25947, PA Dewson Fernando Freitas da Silva,1506726.18
26/05/2018,1,Atlético Mineiro,0,1,Flamengo,"Estádio Independência, Belo Horizonte",21:00,,79' Éverton Ribeiro,14840, RS Anderson Daronco,561325.0
27/05/2018,1,Paraná,0,0,Atlético Paranaense,"Estádio Vila Capanema, Curitiba",11:00,,,6446, SP Vinícius Gonçalves Dias Araújo,146405.0
27/05/2018,1,Santos,0,1,Cruzeiro,"Estádio do Pacaembu, São Paulo",16:00,,75' Bruno Silva,8504, PR Paulo Roberto Alves Junior,349730.0
27/05/2018,1,Bahia,3,0,Vasco da Gama,"Arena Fonte Nova, Salvador",16:00,Élber 76' Zé Rafael 87' Régis 90+1',,15031, PR Rodolpho Toski Marques,292051.0
27/05/2018,1,Internacional,2,1,Corinthians,"Estádio Beira-Rio, Porto Alegre",16:00,Leandro Damião 63' Rossi 90+1',4' Mateus Vital,27621, PE Péricles Bassols,795765.0
27/05/2018,1,Botafogo,1,1,Vitória,"Estádio Engenhão, Rio de Janeiro",16:00,Kieza 43',38' Denílson,4759, SP Flávio Rodrigues de Souza,129145.0
27/05/2018,1,Ceará,0,1,Grêmio,"Estádio Castelão, Fortaleza",19:00,,81' Thonny Anderson,14012, MT Wagner Reway,128138.0
27/05/2018,1,América Mineiro,1,3,São Paulo,"Estádio Independência, Belo Horizonte",19:00,Rafael Moura 12',"8' Diego Souza 45+3' (pen), 61' Nenê",3883, RJ Bruno Arleu de Araújo,64570.0
30/05/2018,1,Vitória,2,3,Internacional,"Estádio Barradão, Salvador",19:30,Wallyson 45' Aderllan 58',24' Patrick 38' Aderllan 90+3' Nico López,5591, SP Raphael Claus,52101.0
30/05/2018,1,Vasco da Gama,1,0,Paraná,"Estádio São Januário, Rio de Janeiro",19:30,Yago Pikachu 43',,4221, RS Leandro Pedro Vuaden,101875.0
30/05/2018,1,Sport,3,2,Atlético Mineiro,"Estádio Ilha do Retiro, Recife",19:30,Rogério 29' Gabriel 67' Michel Bastos 71' (pen),48' Cazares 65' Ricardo Oliveira,11609, RJ Wagner do Nascimento Magalhães,241945.0
30/05/2018,1,São Paulo,3,2,Botafogo,"Estádio do Morumbi, São Paulo",21:00,Nenê 17' (pen) Diego Souza 30' Éverton 45+4',15' Valencia 82' Rodrigo Pimpão,25427, GO Wilton Pereira Sampaio,547988.0
30/05/2018,1,Chapecoense,2,0,Ceará,"Arena Condá, Chapecó",21:00,Arthur 63' Canteros 78',,6464, MG Igor Junio Benevenuto,132850.0
30/05/2018,1,Grêmio,0,0,Fluminense,"Arena do Grêmio, Porto Alegre",21:45,,,18194, SP Luiz Flávio de Oliveira,510968.0
30/05/2018,1,Cruzeiro,1,0,Palmeiras,"Estádio Mineirão, Belo Horizonte",21:45,Rafael Sóbis 68',,16007, SC Bráulio da Silva Machado,365112.0
31/05/2018,1,Flamengo,2,0,Bahia,"Estádio do Maracanã, Rio de Janeiro",16:00,Diego 41' Lucas Paquetá 45',,50141, RS Jean Pierre Gonçalves Lima,1780859.0
31/05/2018,1,Corinthians,1,0,América Mineiro,"Arena Corinthians, São Paulo",18:00,Jádson 49',,34921, RJ Grazianni Maciel Rocha,1815526.96
31/05/2018,1,Atlético Paranaense,2,0,Santos,"Arena da Baixada, Curitiba",21:00,Thiago Heleno 17' Guilherme 53',,9204, DF Sávio Pereira Sampaio,181655.0
2/06/2018,1,Atlético Mineiro,3,3,Chapecoense,"Estádio Independência, Belo Horizonte",16:00,Ricardo Oliveira 21' Fábio Santos 36' (pen) Róger Guedes 59',20' Leandro Pereira 45+6' Arthur 64' (pen) Wellington Paulista,9156, RJ Bruno Arleu de Araújo,173475.0
2/06/2018,1,Internacional,0,0,Sport,"Estádio Beira-Rio, Porto Alegre",16:00,,,27454, SP Marcelo Aparecido Ribeiro de Souza,822680.0
2/06/2018,1,Vasco da Gama,1,2,Botafogo,"Estádio São Januário, Rio de Janeiro",19:00,Andrey 53',4' Kieza 35' Igor Rabello,8592, SP Raphael Claus,236400.0
2/06/2018,1,Palmeiras,3,1,São Paulo,"Allianz Parque, São Paulo",21:00,"Willian 55', 68' Dudu 70'",30' Edu Dracena,32841, PR Rodolpho Toski Marques,2172298.88
3/06/2018,1,Flamengo,1,0,Corinthians,"Estádio do Maracanã, Rio de Janeiro",16:00,Felipe Vizeu 80',,44075, RS Anderson Daronco,2033277.0
3/06/2018,1,Bahia,0,2,Grêmio,"Arena Fonte Nova, Salvador",16:00,,9' Maicon 90+3' Thaciano,15623, PE Péricles Bassols,285457.5
3/06/2018,1,Santos,5,2,Vitória,"Estádio Vila Belmiro, Santos",16:00,"Rodrygo 22', 25', 30' Renato 44' Gabriel 73'",62' Neilton 83' Ramon,3887, SC Rodrigo D'Alonso Ferreira,82830.0
3/06/2018,1,América Mineiro,3,1,Atlético Paranaense,"Estádio Independência, Belo Horizonte",16:00,"Serginho 39', 75' Ademir 88'",37' Thiago Carleto,3272, DF Rodrigo Batista Raposo,32230.0
3/06/2018,1,Ceará,0,1,Cruzeiro,"Estádio Castelão, Fortaleza",19:00,,19' Sassá,14522, RJ Rodrigo Carvalhaes de Miranda,71385.0
4/06/2018,1,Paraná,2,1,Fluminense,"Estádio Vila Capanema, Curitiba",20:00,Thiago Santos 53' (pen) Guilherme Biteco 88',90+3' Pablo Dyego,3491, SP Leandro Bizzio Marinho,69525.0
5/06/2018,1,São Paulo,0,0,Internacional,"Estádio do Morumbi, São Paulo",21:30,,,14730, PR Paulo Roberto Alves Júnior,324896.0
6/06/2018,1,Botafogo,0,0,Ceará,"Estádio Engenhão, Rio de Janeiro",19:30,,,7744, RS Leandro Pedro Vuaden,172220.0
6/06/2018,1,Vitória,1,0,Chapecoense,"Estádio Barradão, Salvador",19:30,Neilton 61',,5256, ES Dyorgines José Padovani de Andrade,46519.0
6/06/2018,1,Corinthians,1,1,Santos,"Arena Corinthians, São Paulo",21:00,Roger 51',74' Victor Ferraz,27586, MG Ricardo Marques Ribeiro,1249919.56
6/06/2018,1,Sport,1,0,Atlético Paranaense,"Estádio Ilha do Retiro, Recife",21:00,Fellipe Bastos 46',,13349, MG Igor Junio Benevenuto,288605.0
6/06/2018,1,Grêmio,0,2,Palmeiras,"Arena do Grêmio, Porto Alegre",21:45,,"67', 87' Willian",26566, PR Rafael Traci,889315.0
6/06/2018,1,Cruzeiro,1,1,Vasco da Gama,"Estádio Mineirão, Belo Horizonte",21:45,Raniel 61',22' Andrey,19442, SP Luiz Flávio de Oliveira,411772.0
7/06/2018,1,Fluminense,0,2,Flamengo,"Estádio Nacional, Brasília",20:00,,29' (pen) Henrique Dourado 79' Felipe Vizeu,60000, PA Dewson Fernando Freitas da Silva,3117575.0
7/06/2018,1,Paraná,1,0,Bahia,"Estádio Vila Capanema, Curitiba",20:00,Silvinho 66',,4153, RJ Marcelo de Lima Henrique,77635.0
7/06/2018,1,América Mineiro,1,3,Atlético Mineiro,"Estádio Independência, Belo Horizonte",21:00,Messias 52',12' Ricardo Oliveira 40' Cazares 89' Tomás Andrade,6509, SC Bráulio da Silva Machado,91850.0
9/06/2018,1,Atlético Paranaense,0,1,São Paulo,"Arena da Baixada, Curitiba",16:00,,60' (pen) Nenê,8527, RS Anderson Daronco,228490.0
9/06/2018,1,Chapecoense,2,0,Cruzeiro,"Arena Condá, Chapecó",19:00,Bruno Silva 79' Elicarlos 90+4',,6088, RJ Grazianni Maciel Rocha,136420.0
9/06/2018,1,Vasco da Gama,3,2,Sport,"Estádio São Januário, Rio de Janeiro",19:00,"Yago Pikachu 18', 45' (pen) Ramon 89'",42' Paulão 73' Michel Bastos,7535, DF Sávio Pereira Sampaio,161905.0
9/06/2018,1,Corinthians,0,0,Vitória,"Arena Corinthians, São Paulo",21:00,,,27744, PE Péricles Bassols,1212745.36
10/06/2018,1,Atlético Mineiro,5,2,Fluminense,"Estádio Independência, Belo Horizonte",16:00,"Leonardo Silva 34' Róger Guedes 45', 90+4' Tomás Andrade 63' Ricardo Oliveira 86'",28' Gilberto 45+2' Pedro,13413, SP Flávio Rodrigues de Souza,246095.0
10/06/2018,1,Bahia,3,3,Botafogo,"Arena Fonte Nova, Salvador",16:00,Régis 45+5' (pen) Vinícius 74' Allione 90+3',"12', 51' Kieza 84' Valencia",12479, SP Leandro Bizzio Marinho,189549.0
10/06/2018,1,Ceará,2,2,Palmeiras,"Estádio Castelão, Fortaleza",16:00,Felipe Azevedo 26' Elton 88',6' Thiago Santos 23' Dudu,32081, RS Jean Pierre Gonçalves Lima,959576.0
10/06/2018,1,Grêmio,1,0,América Mineiro,"Arena do Grêmio, Porto Alegre",16:00,Everton 31',,12953, SC Rodrigo D'Alonso Ferreira,372021.0
10/06/2018,1,Flamengo,2,0,Paraná,"Estádio do Maracanã, Rio de Janeiro",19:00,Diego 20' Felipe Vizeu 65',,54256, SP Marcelo Aparecido Ribeiro de Souza,1745965.0
10/06/2018,1,Santos,1,2,Internacional,"Estádio Vila Belmiro, Santos",19:00,Gabriel 50' (pen),32' (pen) Leandro Damião 52' Cuesta,8124, RJ Wagner do Nascimento Magalhães,179645.0
12/06/2018,1,São Paulo,3,0,Vitória,"Estádio do Morumbi, São Paulo",21:30,"Nenê 21', 42' Éverton 54'",,20456, MG Igor Junio Benevenuto,468038.0
13/06/2018,1,América Mineiro,0,0,Chapecoense,"Estádio Independência, Belo Horizonte",16:00,,,4757, PR Paulo Roberto Alves Júnior,35434.0
13/06/2018,1,Fluminense,0,1,Santos,"Estádio do Maracanã, Rio de Janeiro",19:00,,85' Bruno Henrique,6745, PR Rafael Traci,173580.0
13/06/2018,1,Paraná,1,1,Cruzeiro,"Estádio Vila Capanema, Curitiba",19:30,Silvinho 75',63' (pen) Rafael Sóbis,5131, PA Dewson Fernando Freitas da Silva,110050.0
13/06/2018,1,Sport,0,0,Grêmio,"Estádio Ilha do Retiro, Recife",19:30,,,14430, MG Ricardo Marques Ribeiro,319665.0
13/06/2018,1,Palmeiras,1,1,Flamengo,"Allianz Parque, São Paulo",21:00,Willian 6',55' Matheus Thuler,36882, SC Bráulio da Silva Machado,2598847.88
13/06/2018,1,Botafogo,2,0,Atlético Paranaense,"Estádio Engenhão, Rio de Janeiro",21:00,Rodrigo Lindoso 34' (pen) Renan Lodi 72',,10048, DF Rodrigo Batista Raposo,124805.0
13/06/2018,1,Atlético Mineiro,2,1,Ceará,"Estádio Independência, Belo Horizonte",21:45,Róger Guedes 81' Luan 90+1',78' Naldo,19654, SP Vinícius Furlan,303035.0
13/06/2018,1,Internacional,3,1,Vasco da Gama,"Estádio Beira-Rio, Porto Alegre",21:45,Nico López 11' Patrick 45' Cuesta 70',66' Andrey,21589, SP Raphael Claus,563585.0
13/06/2018,1,Bahia,1,0,Corinthians,"Arena Fonte Nova, Salvador",21:45,Mena 90+1',,15041, RS Leandro Pedro Vuaden,303678.5
18/07/2018,1,Ceará,1,0,Sport,"Estádio Presidente Vargas, Fortaleza",19:30,Arthur 53',,14558, RJ Grazianni Maciel Rocha,99236.0
18/07/2018,1,Vitória,1,0,Paraná,"Estádio Barradão, Salvador",21:00,André Lima 34',,6358, DF Sávio Pereira Sampaio,67088.5
18/07/2018,1,Flamengo,0,1,São Paulo,"Estádio do Maracanã, Rio de Janeiro",21:45,,47' Éverton,51777, PR Paulo Roberto Alves Júnior,1588687.0
18/07/2018,1,Corinthians,2,0,Botafogo,"Arena Corinthians, São Paulo",21:45,Rodriguinho 2' Romero 75',,19830, SC Rodrigo D'Alonso Ferreira,813687.13
