Data,Turno,Mandante,Placar do Mandante,Placar do Visitante,Visitante,Estádio,Horário,Gols do Mandante,Gols do Visitante,Público,Árbitro,Renda (R$)
18/07/2018,1,Grêmio,2,0,Atlético Mineiro,"Arena do Grêmio, Porto Alegre",21:45,Bressan 54' André 58',,20311, SP Flávio Rodrigues de Souza,637521.0
19/07/2018,1,Cruzeiro,3,1,América Mineiro,"Estádio Mineirão, Belo Horizonte",19:30,Arrascaeta 34' Robinho 59' Raniel 64',31' Christian,13160, SP Raphael Claus,294127.0
19/07/2018,1,Chapecoense,1,1,Bahia,"Arena Condá, Chapecó",19:30,Osman 84',78' Gilberto,7036, PR Rodolpho Toski Marques,156310.0
19/07/2018,1,Santos,1,1,Palmeiras,"Estádio do Pacaembu, São Paulo",20:00,Gustavo Henrique 74',5' Lucas Lima,23572, PA Dewson Fernando Freitas da Silva,748458.0
19/07/2018,1,Vasco da Gama,1,1,Fluminense,"Estádio São Januário, Rio de Janeiro",20:00,Ríos 60',89' Pedro,10571, SP Marcelo Aparecido Ribeiro de Souza,242405.0
19/07/2018,1,Atlético Paranaense,2,2,Internacional,"Arena da Baixada, Curitiba",21:00,Raphael Veiga 44' Paulo André 59',13' William Pottker 78' Wellington Silva,8184, MG Ricardo Marques Ribeiro,207770.0
21/07/2018,1,Flamengo,2,0,Botafogo,"Estádio do Maracanã, Rio de Janeiro",19:00,Matheus Sávio 4' Lucas Paquetá 7',,39861, SP Luiz Flávio de Oliveira,1121892.6
21/07/2018,1,São Paulo,3,1,Corinthians,"Estádio do Morumbi, São Paulo",21:00,"Anderson Martins 55' Reinaldo 69', 81'",90' Jonathas,58624, RJ Marcelo de Lima Henrique,2186542.5
22/07/2018,1,Bahia,4,1,Vitória,"Arena Fonte Nova, Salvador",16:00,Zé Rafael 14' Vinícius 25' Tiago 65' Gilberto 66',62' Lucas,24312, RJ Wagner do Nascimento Magalhães,453426.0
22/07/2018,1,Vasco da Gama,1,0,Grêmio,"Estádio São Januário, Rio de Janeiro",16:00,Ríos 2',,7567, MG Igor Junio Benevenuto de Oliveira,171160.0
22/07/2018,1,Paraná,1,0,América Mineiro,"Estádio Vila Capanema, Curitiba",16:00,Rodolfo 14',,3217, RS Anderson Daronco,63515.0
22/07/2018,1,Palmeiras,3,2,Atlético Mineiro,"Allianz Parque, São Paulo",16:00,"Moisés 2' Bruno Henrique 75', 90+3'",51' Luan 80' Chará,29246, PE Péricles Bassols,1907270.12
22/07/2018,1,Sport,1,2,Fluminense,"Estádio Ilha do Retiro, Recife",16:00,Gabriel 19',"17', 84' Pedro",7542, SC Bráulio da Silva Machado,171595.0
22/07/2018,1,Chapecoense,0,0,Santos,"Arena Condá, Chapecó",19:00,,,6558, MT Wagner Reway,167150.0
22/07/2018,1,Cruzeiro,2,1,Atlético Paranaense,"Estádio Mineirão, Belo Horizonte",19:00,Arrascaeta 65' Barcos 80',39' (pen) Guilherme,12083, RS Jean Pierre Gonçalves Lima,245910.0
23/07/2018,1,Internacional,1,0,Ceará,"Estádio Beira-Rio, Porto Alegre",20:00,William Pottker 76',,19227, RJ Bruno Arleu de Araújo,569225.0
25/07/2018,1,Fluminense,1,0,Palmeiras,"Estádio do Maracanã, Rio de Janeiro",19:30,Gilberto 42',,21462, SC Rodrigo D'Alonso Ferreira,565430.0
25/07/2018,1,Atlético Mineiro,2,0,Paraná,"Estádio Independência, Belo Horizonte",21:00,Leonardo Silva 38' Elias 73',,18143, RS Leandro Pedro Vuaden,262820.0
25/07/2018,1,Santos,1,1,Flamengo,"Estádio Vila Belmiro, Santos",21:45,Gabriel 33',3' Bruno Henrique,11843, BA Jaílson Macedo Freitas,292847.0
25/07/2018,1,Corinthians,2,0,Cruzeiro,"Arena Corinthians, São Paulo",21:45,"Romero 61', 79'",,21031, PR Paulo Roberto Alves Júnior,840676.01
26/07/2018,1,Vitória,1,0,Sport,"Estádio Barradão, Salvador",19:30,Erick 61',,5706, SP Vinícius Gonçalves Dias Araújo,57706.5
26/07/2018,1,Botafogo,1,0,Chapecoense,"Estádio Engenhão, Rio de Janeiro",19:30,Marcinho 55',,6913, DF Sávio Pereira Sampaio,128550.0
26/07/2018,1,Grêmio,2,1,São Paulo,"Arena do Grêmio, Porto Alegre",19:30,"Everton 45+3', 61'",4' Diego Souza,19865, RJ Grazianni Maciel Rocha,695732.0
26/07/2018,1,América Mineiro,2,1,Internacional,"Estádio Independência, Belo Horizonte",20:00,Juninho 6' Giovanni 35',89' Álvez,3458, SP Flávio Rodrigues de Souza,32026.0
29/08/2018,1,Ceará,0,2,Bahia,"Estádio Presidente Vargas, Fortaleza",19:30,,28' Lucas Fonseca 87' Gilberto,9780, ES Dyorgines José Padovani de Andrade,40300.0
29/08/2018,1,Atlético Paranaense,1,0,Vasco da Gama,"Arena da Baixada, Curitiba",19:30,Raphael Veiga 64',,11119, SC Rodrigo D'Alonso Ferreira,234605.0
28/07/2018,1,Ceará,1,0,Fluminense,"Estádio Presidente Vargas, Fortaleza",16:00,Leandro Carvalho 40',,11119, SP Leandro Bizzio Marinho,101067.0
29/07/2018,1,Palmeiras,3,0,Paraná,"Allianz Parque, São Paulo",11:00,"Bruno Henrique 16', 40' Lucas Lima 77'",,35776, MT Wagner Reway,2565986.14
29/07/2018,1,Vasco da Gama,1,4,Corinthians,"Estádio Nacional, Brasília",11:00,Yago Pikachu 45',"48', 56', 90+2' Romero 78' (pen) Jádson",33516, PA Dewson Fernando Freitas da Silva,1823665.0
29/07/2018,1,Flamengo,4,1,Sport,"Estádio do Maracanã, Rio de Janeiro",16:00,Réver 13' Lucas Paquetá 47' Éverton Ribeiro 50' Uribe 63',43' Cláudio Winck,53591, SP Marcelo Aparecido Ribeiro de Souza,1506319.0
29/07/2018,1,Internacional,3,0,Botafogo,"Estádio Beira-Rio, Porto Alegre",16:00,"William Pottker 27', 44' Leandro Damião 57'",,26608, MG Igor Junio Benevenuto,753455.0
29/07/2018,1,Cruzeiro,0,2,São Paulo,"Estádio Mineirão, Belo Horizonte",16:00,,26' Diego Souza 76' Éverton,21305, RJ Wagner do Nascimento Magalhães,641978.0
29/07/2018,1,Atlético Paranaense,4,0,Vitória,"Arena da Baixada, Curitiba",16:00,Marcelo Cirino 11' Marcinho 21' Wellington 45+2' Pablo 69',,8697, RS Anderson Daronco,155230.0
29/07/2018,1,Chapecoense,1,1,Grêmio,"Arena Condá, Chapecó",19:00,Elicarlos 62',3' Pepê,13659, RJ Rodrigo Carvalhaes de Miranda,681095.0
29/07/2018,1,Santos,0,1,América Mineiro,"Estádio Vila Belmiro, Santos",19:00,,39' (pen) Ruy,8691, PR Rafael Traci,155868.0
30/07/2018,1,Bahia,2,2,Atlético Mineiro,"Arena Fonte Nova, Salvador",20:00,Gilberto 84' Régis 90+4',5' Matheus Galdezani 90+2' Ricardo Oliveira,15993, GO Wilton Pereira Sampaio,275277.0
4/08/2018,1,Botafogo,0,0,Santos,"Estádio Engenhão, Rio de Janeiro",16:00,,,6261, PR Paulo Roberto Alves Júnior,122665.0
4/08/2018,1,Grêmio,2,0,Flamengo,"Arena do Grêmio, Porto Alegre",19:00,Jael 45+1' Marinho 48',,14649, PR Rafael Traci,499161.0
4/08/2018,1,Corinthians,0,0,Atlético Paranaense,"Arena Corinthians, São Paulo",21:00,,,28455, PE Péricles Bassols,1087600.64
5/08/2018,1,Vitória,1,1,Cruzeiro,"Estádio Barradão, Salvador",16:00,Neilton 71' (pen),75' Manoel,7193, GO Eduardo Tomaz de Aquino Valadão,86183.0
5/08/2018,1,São Paulo,2,1,Vasco da Gama,"Estádio do Morumbi, São Paulo",16:00,Rojas 1' Tréllez 80',54' Yago Pikachu,53437, SC Bráulio da Silva Machado,1863410.0
5/08/2018,1,Paraná,0,1,Ceará,"Estádio Vila Capanema, Curitiba",16:00,,14' Juninho Quixadá,8639, RJ Grazianni Maciel Rocha,162275.0
5/08/2018,1,América Mineiro,0,0,Palmeiras,"Estádio Independência, Belo Horizonte",16:00,,,6394, GO André Luiz de Freitas Castro,86756.0
5/08/2018,1,Fluminense,1,1,Bahia,"Estádio do Maracanã, Rio de Janeiro",19:00,Pedro 20',80' Edigar Junio,15461, SP Luiz Flávio de Oliveira,392845.0
5/08/2018,1,Sport,1,1,Chapecoense,"Estádio Ilha do Retiro, Recife",19:00,Carlos Henrique 90+1',12' Wellington Paulista,3938, MG Ricardo Marques Ribeiro,81640.0
6/08/2018,1,Atlético Mineiro,0,1,Internacional,"Estádio Independência, Belo Horizonte",20:00,,90+11' Edenílson,21327, BA Jaílson Macedo Freitas,334995.0
11/08/2018,1,Ceará,0,0,Atlético Paranaense,"Estádio Presidente Vargas, Fortaleza",16:00,,,13772, SP Luiz Flávio de Oliveira,105166.0
11/08/2018,1,Bahia,1,0,América Mineiro,"Arena Fonte Nova, Salvador",19:00,Gilberto 54',,19100, PE Péricles Bassols Pegado Cortez,375746.0
12/08/2018,1,Paraná,1,1,Botafogo,"Estádio Vila Capanema, Curitiba",11:00,Alex Santana 90+8',61' (pen) Rodrigo Lindoso,4831, SP Raphael Claus,95680.0
12/08/2018,1,Atlético Mineiro,3,1,Santos,"Estádio Independência, Belo Horizonte",11:00,"Elias 7' Ricardo Oliveira 70', 90+3'",26' Gabriel,21261, SC Rodrigo D'Alonso Ferreira,369140.0
12/08/2018,1,Flamengo,1,0,Cruzeiro,"Estádio do Maracanã, Rio de Janeiro",16:00,Henrique Dourado 21',,50402, PA Dewson Fernando Freitas da Silva,1530899.6
12/08/2018,1,Sport,1,3,São Paulo,"Estádio Ilha do Retiro, Recife",16:00,Marlone 85',29' Diego Souza 51' Nenê 89' Tréllez,12286, RS Anderson Daronco,311135.0
12/08/2018,1,Chapecoense,2,1,Corinthians,"Arena Condá, Chapecó",16:00,Diego Torres 69' Doffo 90+4',5' Marquinhos Gabriel,9367, RJ Grazianni Maciel Rocha,324005.0
12/08/2018,1,Palmeiras,1,0,Vasco da Gama,"Allianz Parque, São Paulo",19:00,Deyverson 60',,30012, GO Wilton Pereira Sampaio,1930884.8
12/08/2018,1,Grêmio,4,0,Vitória,"Arena do Grêmio, Porto Alegre",19:00,Douglas 12' Jailson 21' Pepê 58' Everton 82',,16146, RJ Bruno Arleu de Araújo,446803.0
13/08/2018,1,Fluminense,0,3,Internacional,"Estádio do Maracanã, Rio de Janeiro",20:00,,"23', 45+1' Nico López 39' Álvez",13735, DF Sávio Pereira Sampaio,351130.0
18/08/2018,1,Santos,3,0,Sport,"Estádio Vila Belmiro, Santos",16:00,Sasha 2' Rodrygo 82' Victor Ferraz 84',,10991, PA Dewson Fernando Freitas da Silva,185210.5
18/08/2018,1,Corinthians,0,1,Grêmio,"Arena Corinthians, São Paulo",19:00,,54' Everton,32583, MT Wagner Reway,1621165.44
19/08/2018,1,Atlético Paranaense,3,0,Flamengo,"Arena da Baixada, Curitiba",11:00,Pablo 9' Raphael Veiga 17' Zé Ivaldo 21',,20146, MG Igor Junio Benevenuto de Oliveira,744350.0
19/08/2018,1,Internacional,1,0,Paraná,"Estádio Beira-Rio, Porto Alegre",11:00,Camilo 90+6',,39693, SP Leandro Bizzio Marinho,1220310.0
19/08/2018,1,Cruzeiro,1,1,Bahia,"Estádio Mineirão, Belo Horizonte",16:00,Thiago Neves 64',61' Douglas Grolli,24367, RJ Bruno Arleu de Araújo,387435.0
19/08/2018,1,Vitória,0,3,Palmeiras,"Estádio Barradão, Salvador",16:00,,"11', 29' Deyverson 59' Dudu",8822, DF Rodrigo Batista Raposo,112783.0
19/08/2018,1,Botafogo,0,3,Atlético Mineiro,"Estádio Engenhão, Rio de Janeiro",16:00,,62' Luan 82' Cazares 90' Tomás Andrade,7465, SP Marcelo Aparecido Ribeiro de Souza,155440.0
19/08/2018,1,América Mineiro,0,0,Fluminense,"Estádio Independência, Belo Horizonte",19:00,,,3443, RN Caio Max Augusto Vieira,32872.0
19/08/2018,1,São Paulo,2,0,Chapecoense,"Estádio do Morumbi, São Paulo",19:00,Shaylon 3' Hudson 83',,41075, PR Rafael Traci,1348906.0
20/08/2018,1,Vasco da Gama,1,1,Ceará,"Estádio São Januário, Rio de Janeiro",20:00,Wagner 60',65' Tiago Alves,15093, SP Vinícius Gonçalves Dias Araújo,378105.0
8/08/2018,2,Ceará,1,1,Santos,"Estádio Presidente Vargas, Fortaleza",19:30,Arthur 78',86' Jean Mota,17047, RJ Marcelo de Lima Henrique,169435.0
22/08/2018,2,Bahia,0,1,Internacional,"Arena Fonte Nova, Salvador",19:30,,23' Patrick,18671, SC Rodrigo D'Alonso Ferreira,339261.0
22/08/2018,2,Paraná,1,1,São Paulo,"Estádio Vila Capanema, Curitiba",19:30,Júnior 37',8' Nenê,7635, PE Péricles Bassols,296420.0
22/08/2018,2,Palmeiras,2,0,Botafogo,"Allianz Parque, São Paulo",21:00,"Lucas Lima 78', 87'",,24882, RS Anderson Daronco,1446357.26
22/08/2018,2,Sport,0,2,América Mineiro,"Estádio Ilha do Retiro, Recife",21:00,,47' Luan 67' Rafael Moura,10753, BA Jaílson Macedo Freitas,112605.0
22/08/2018,2,Fluminense,1,0,Corinthians,"Estádio do Maracanã, Rio de Janeiro",21:45,Gum 17',,7856, MG Ricardo Marques Ribeiro,199795.0
22/08/2018,2,Grêmio,1,1,Cruzeiro,"Arena do Grêmio, Porto Alegre",21:45,Everton 60',44' Bruno Silva,12773, RJ Marcelo de Lima Henrique,398680.0
23/08/2018,2,Flamengo,1,0,Vitória,"Estádio do Maracanã, Rio de Janeiro",19:30,Diego 41',,48757, GO Wilton Pereira Sampaio,1090353.6
23/08/2018,2,Atlético Mineiro,0,0,Vasco da Gama,"Estádio Independência, Belo Horizonte",20:00,,,20903, RS Leandro Pedro Vuaden,381840.0
13/09/2018,2,Chapecoense,2,1,Atlético Paranaense,"Arena Condá, Chapecó",20:00,Bruno Guimarães 78' Leandro Pereira 88',61' Pablo,3560, SP Flávio Rodrigues de Souza,78150.0
25/08/2018,2,Santos,2,0,Bahia,"Estádio Vila Belmiro, Santos",16:00,González 56' Gabriel 73',,11564, SC Héber Roberto Lopes,201458.0
25/08/2018,2,Atlético Paranaense,2,1,Grêmio,"Arena da Baixada, Curitiba",19:00,Pablo 13' Jonathan 70',9' (pen) Cícero,12188, SP Marcelo Aparecido Ribeiro de Souza,349830.0
25/08/2018,2,Corinthians,1,0,Paraná,"Arena Corinthians, São Paulo",19:00,Henrique 36',,28136, GO André Luiz de Freitas Castro,1019205.58
25/08/2018,2,Cruzeiro,2,1,Fluminense,"Estádio Mineirão, Belo Horizonte",21:00,Raniel 14' Ayrton Lucas 73',27' Henrique,11380, PR Rafael Traci,158575.0
25/08/2018,2,Botafogo,2,0,Sport,"Estádio Engenhão, Rio de Janeiro",21:00,Carli 62' Aguirre 84',,5566, DF Sávio Pereira Sampaio,43980.0
26/08/2018,2,São Paulo,1,0,Ceará,"Estádio do Morumbi, São Paulo",11:00,Bruno Peres 77',,57323, MT Wagner Reway,2118120.04
26/08/2018,2,América Mineiro,2,2,Flamengo,"Estádio Independência, Belo Horizonte",16:00,Rafael Moura 22' Gerson Magrão 86',14' Éverton Ribeiro 60' Lucas Paquetá,10494, RS Jean Pierre Gonçalves Lima,166008.0
26/08/2018,2,Internacional,0,0,Palmeiras,"Estádio Beira-Rio, Porto Alegre",16:00,,,37668, RJ Bruno Arleu de Araújo,1241702.5
26/08/2018,2,Vitória,1,0,Atlético Mineiro,"Estádio Barradão, Salvador",16:00,Léo Ceará 68',,5954, SP Leandro Bizzio Marinho,58872.0
26/08/2018,2,Vasco da Gama,3,1,Chapecoense,"Estádio São Januário, Rio de Janeiro",19:00,Wagner 54' Maxi López 85' Thiago Galhardo 90+2',79' Leandro Pereira,8375, MG Igor Junio Benevenuto,178970.0
1/09/2018,2,Grêmio,4,0,Botafogo,"Arena do Grêmio, Porto Alegre",16:00,"Jael 11' (pen), 44' Alisson 60' André 75' (pen)",,14852, BA Jaílson Macedo Freitas,538966.0
1/09/2018,2,Vitória,1,0,América Mineiro,"Estádio Barradão, Salvador",16:00,Léo Ceará 56',,11799, SP Luiz Flávio de Oliveira,130653.5
1/09/2018,2,Vasco da Gama,0,3,Santos,"Estádio do Maracanã, Rio de Janeiro",19:00,,"4', 66', 81' Gabriel",31666, SC Bráulio da Silva Machado,871670.0
1/09/2018,2,Corinthians,1,1,Atlético Mineiro,"Arena Corinthians, São Paulo",21:00,Victor 20',36' (pen) Fábio Santos,29371, RJ Wagner do Nascimento Magalhães,1059954.9
2/09/2018,2,Flamengo,0,1,Ceará,"Estádio do Maracanã, Rio de Janeiro",11:00,,90' Leandro Carvalho,55147, SP Raphael Claus,1860048.0
2/09/2018,2,Atlético Paranaense,2,0,Bahia,"Arena da Baixada, Curitiba",16:00,Pablo 67' Rony 77',,11471, RS Leandro Pedro Vuaden,238580.0
2/09/2018,2,São Paulo,1,1,Fluminense,"Estádio do Morumbi, São Paulo",16:00,Tréllez 71',52' Anderson Martins,49348, PA Dewson Fernando Freitas da Silva,1881675.0
2/09/2018,2,Sport,1,0,Paraná,"Estádio Ilha do Retiro, Recife",16:00,Gabriel 14',,7956, MG Emerson de Almeida Ferreira,88950.0
2/09/2018,2,Cruzeiro,0,0,Internacional,"Estádio Mineirão, Belo Horizonte",19:00,,,13035, GO Wilton Pereira Sampaio,217050.0
2/09/2018,2,Chapecoense,1,2,Palmeiras,"Arena Condá, Chapecó",19:00,Rafael Thyere 60',13' Hyoran 51' Borja,3958, MG Ricardo Marques Ribeiro,186015.0
5/09/2018,2,Bahia,2,0,Sport,"Arena Fonte Nova, Salvador",19:30,Gilberto 52' Tiago 84',,13816, SP Marcelo Aparecido Ribeiro de Souza,210104.0
5/09/2018,2,Botafogo,1,1,Cruzeiro,"Estádio Engenhão, Rio de Janeiro",19:30,Luiz Fernando 10',36' Edílson,5320, SP Raphael Claus,70240.0
5/09/2018,2,Ceará,2,1,Corinthians,"Estádio Castelão, Fortaleza",20:00,Éverson 18' Danilo Avelar 56',71' Roger,39112, PR Rodolpho Toski Marques,1100839.0
5/09/2018,2,Paraná,1,1,Chapecoense,"Estádio Vila Capanema, Curitiba",21:00,Rafael Grampola 38',86' Diego Torres,2239, RJ Bruno Arleu de Araújo,34480.0
5/09/2018,2,Palmeiras,2,0,Atlético Paranaense,"Allianz Parque, São Paulo",21:00,Willian 70' Moisés 90+4' (pen),,24601, RJ Marcelo de Lima Henrique,1263083.14
5/09/2018,2,Internacional,2,1,Flamengo,"Estádio Beira-Rio, Porto Alegre",21:45,William Pottker 4' Rodrigo Dourado 58',56' Vitinho,30389, MG Ricardo Marques Ribeiro,842060.0
5/09/2018,2,Atlético Mineiro,1,0,São Paulo,"Estádio Independência, Belo Horizonte",21:45,Régis 6',,18688, RS Anderson Daronco,312455.0
6/09/2018,2,Fluminense,0,0,Vitória,"Estádio do Maracanã, Rio de Janeiro",19:00,,,8297, RS Jean Pierre Gonçalves Lima,170930.0
6/09/2018,2,Santos,0,0,Grêmio,"Estádio do Pacaembu, São Paulo",19:00,,,13238, GO Wilton Pereira Sampaio,335134.0
6/09/2018,2,América Mineiro,2,1,Vasco da Gama,"Estádio Independência, Belo Horizonte",20:00,Carlinhos 31' Gerson Magrão 80',78' (pen) Maxi López,4447, SC Héber Roberto Lopes,48329.0
8/09/2018,2,Sport,0,0,Cruzeiro,"Estádio Ilha do Retiro, Recife",16:00,,,5099, SP Vinícius Gonçalves Dias Araújo,53860.0
8/09/2018,2,São Paulo,1,0,Bahia,"Estádio do Morumbi, São Paulo",19:00,Diego Souza 60',,43555, GO André Luiz de Freitas Castro,1696417.5
8/09/2018,2,Flamengo,2,0,Chapecoense,"Estádio do Maracanã, Rio de Janeiro",21:00,Renê 44' Diego 57' (pen),,28983, SP Leandro Bizzio Marinho,739360.0
9/09/2018,2,Internacional,1,0,Grêmio,"Estádio Beira-Rio, Porto Alegre",16:00,Edenílson 58',,40078, PE Péricles Bassols,1375621.0
9/09/2018,2,Fluminense,1,0,Botafogo,"Estádio do Maracanã, Rio de Janeiro",16:00,Digão 10',,10031, RS Leandro Pedro Vuaden,231090.0
9/09/2018,2,América Mineiro,0,0,Ceará,"Estádio Independência, Belo Horizonte",16:00,,,3641, RS Daniel Nobre Bins,36625.0
9/09/2018,2,Palmeiras,1,0,Corinthians,"Allianz Parque, São Paulo",16:00,Deyverson 56',,38568, RS Jean Pierre Gonçalves Lima,2781213.42
9/09/2018,2,Paraná,0,2,Santos,"Estádio Vila Capanema, Curitiba",19:00,,"51', 77' Gabriel",4504, PA Dewson Fernando Freitas da Silva,154300.0
9/09/2018,2,Vitória,1,0,Vasco da Gama,"Estádio Barradão, Salvador",19:00,Erick 72',,10092, PR Paulo Roberto Alves Júnior,96348.0
10/09/2018,2,Atlético Mineiro,3,1,Atlético Paranaense,"Estádio Independência, Belo Horizonte",20:00,Leonardo Silva 25' Elias 66' Ricardo Oliveira 81',9' Iago Maidana,18069, SP Luiz Flávio de Oliveira,293068.0
15/09/2018,2,Ceará,2,0,Vitória,"Estádio Castelão, Fortaleza",16:00,Calyson 27' Samuel Xavier 48',,31502, SP Marcelo Aparecido Ribeiro de Souza,399507.0
15/09/2018,2,Grêmio,2,0,Paraná,"Arena do Grêmio, Porto Alegre",16:00,Douglas 53' (pen) Juninho Capixaba 63',,19278, MG Igor Junio Benevenuto,498716.0
15/09/2018,2,Vasco da Gama,1,1,Flamengo,"Estádio Nacional, Brasília",19:00,Ríos 27',61' Luiz Gustavo,54288, SP Luiz Flávio de Oliveira,2902950.0
16/09/2018,2,Botafogo,1,0,América Mineiro,"Estádio Engenhão, Rio de Janeiro",11:00,Rodrigo Lindoso 24',,23089, DF Rodrigo Batista Raposo,222515.0
16/09/2018,2,Cruzeiro,0,0,Atlético Mineiro,"Estádio Mineirão, Belo Horizonte",16:00,,,21675, PR Rafael Traci,1034262.0
16/09/2018,2,Atlético Paranaense,3,1,Fluminense,"Arena da Baixada, Curitiba",16:00,Raphael Veiga 17' Pablo 45+1' Léo Pereira 70',59' Luciano,9872, GO André Luiz de Freitas Castro,199670.0
16/09/2018,2,Bahia,1,1,Palmeiras,"Arena Fonte Nova, Salvador",16:00,Gilberto 17',77' Felipe Melo,24495, SC Héber Roberto Lopes,671382.0
16/09/2018,2,Santos,0,0,São Paulo,"Estádio Vila Belmiro, Santos",16:00,,,13488, MG Ricardo Marques Ribeiro,276596.0
16/09/2018,2,Corinthians,2,1,Sport,"Arena Corinthians, São Paulo",19:00,Jadson 59' Danilo Avelar 89',22' (pen) Hernane,20901, SC Rodrigo D'Alonso Ferreira,731299.3
17/09/2018,2,Chapecoense,2,1,Internacional,"Arena Condá, Chapecó",20:00,"Leandro Pereira 37', 82' (pen)",27' (pen) Nico López,16225, RJ Wagner do Nascimento Magalhães,847505.0
22/09/2018,2,São Paulo,1,1,América Mineiro,"Estádio do Morumbi, São Paulo",16:00,Diego Souza 45+1',80' Matheusinho,47846, GO Wilton Pereira Sampaio,1906143.0
23/09/2018,2,Grêmio,3,2,Ceará,"Arena do Grêmio, Porto Alegre",11:00,Geromel 20' Thonny Anderson 44' Luan 68',12' Luiz Otávio 26' Arthur,36789, PA Dewson Fernando Freitas da Silva,1523542.0
